TEAM,GP,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,STL,BLK,TO,PF,Rebounding_Percent,Offensive Rebounding_percent,Turnovers_Per_Possession,Opponent_Turnovers_Per_Possession,Opponent_Fouls_Per_Possession,Extra_Scoring_Chances_Per_Game,Effective_Possession_Ratio,Opponent_Effective_Possession_Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio Bobcats,33,73.9,25.7,59.6,43.1,9.2,27.2,34,13.4,18.2,73.3,9.9,24.2,34.2,12.8,7.5,2.6,10.5,14.4,49.30%,24.90%,15.10%,20.20%,25.60%,4.6,0.968,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio State,30,73.8,25.9,54.7,47.4,8.1,21.7,37.3,13.9,18.3,76,8.8,25.5,34.4,12.8,4.4,4.8,11,16.4,51.80%,27.30%,16.30%,14.90%,25.60%,-1.6,0.952,0.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma Sooners,33,68.5,25,52.7,47.5,7.4,21.7,33.9,11.1,14.9,74.3,7.6,24.1,31.7,13.8,7.5,1.8,14.9,15.7,50.90%,23.50%,21.90%,20.30%,22.60%,-2.1,0.876,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma State Cowboys,30,68.4,25.1,57.9,43.4,5.4,18.2,29.5,12.7,19.1,66.7,11.6,25.5,37.1,12.7,8.5,5.4,15.1,17.4,50.80%,31.30%,20.90%,22.20%,23.30%,1.6,0.933,0.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Dominion Monarchs,32,66.5,24.6,56.6,43.4,4.4,15,29.4,12.9,19.3,67.2,11.4,25.9,37.3,12.3,6.4,3.3,11.9,15.9,52.50%,30.10%,18.00%,16.70%,23.40%,0.5,0.964,0.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss Rebels,32,68.1,24.8,57,43.5,6.9,21.3,32.6,11.6,16.3,71.1,9.3,24.2,33.4,13.2,7.1,2.8,12.2,15.2,49.40%,25.00%,17.70%,19.00%,23.00%,1.7,0.939,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omaha Mavericks,30,69.6,25.2,58.4,43.1,7.1,19.9,35.5,12.2,16.7,73.1,8.8,24,32.8,10.9,4.8,2.6,13.7,19.2,46.60%,23.00%,19.00%,14.50%,23.30%,-4.5,0.918,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oral Roberts Golden Eagles,31,83.3,30.2,66.2,45.7,11.6,30.6,38,11.2,15.4,73,11,29.2,40.2,11.7,5.5,4.2,9.9,15.4,51.20%,24.70%,13.00%,12.50%,20.70%,0,0.985,0.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon Ducks,33,72.4,26.7,59.2,45.2,7.1,21.4,33.3,11.8,17.5,67.7,10.4,24.6,35,12.2,6.9,3.2,11.9,16.6,49.70%,27.20%,16.90%,18.90%,24.70%,1.1,0.954,0.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon State Beavers,31,68.3,25.6,57.9,44.3,5.7,17.8,31.9,11.3,16,70.9,9,21.8,30.8,12.1,6,3,12.5,17.5,45.70%,23.20%,17.80%,17.10%,23.20%,-3,0.926,0.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Tigers,30,65.9,23.7,57,41.5,6.1,19.1,31.8,12.5,18.2,68.6,8.1,24.8,32.8,11.5,6.4,2.6,12.3,16.6,48.20%,21.30%,17.10%,18.50%,23.90%,1.9,0.929,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn State Nittany Lions,31,64.6,23.9,55.2,43.2,8,23.5,34.2,8.8,12,73.5,9.3,26.1,35.3,11.9,5.3,2.2,11.8,15.4,53.00%,26.60%,18.20%,13.50%,22.00%,-2.5,0.939,0.978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania Quakers,28,72,26.7,59.9,44.6,8.1,24.1,33.5,10.5,14.5,72.8,8.8,25.7,34.5,12.6,5.5,2.3,11.8,17.3,48.80%,22.80%,16.60%,15.00%,20.50%,-2.2,0.937,0.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepperdine Waves,32,68.2,25.3,60.5,41.8,7.3,21.3,34,10.3,14.4,71.8,9.9,24.6,34.5,14.8,5.7,2.3,14.7,17.9,47.00%,24.80%,20.00%,17.60%,23.20%,-2.6,0.914,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Panthers,32,61.5,21.1,50.9,41.4,5.4,17.1,31.4,14,20.1,69.6,9.9,23.9,33.8,11,5.4,3.8,13.6,15.3,52.10%,29.60%,20.80%,16.20%,26.30%,-1.1,0.928,0.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland Pilots,32,73.9,25.1,57.7,43.5,7.6,21.9,34.5,16.1,20.3,79.5,8.4,28.1,36.5,14,5,2.4,13.2,16.5,49.20%,22.10%,18.00%,16.80%,27.70%,-2.5,0.918,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland State Vikings,31,73.5,26.5,61.5,43,6.2,20.6,29.8,14.5,19.5,74.2,10.3,23.6,33.9,11.4,9.3,3.3,12.4,19.8,46.00%,23.80%,16.50%,22.80%,25.10%,4,0.943,0.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prairie View A&M Panthers,27,69.5,24,56.1,42.8,6.3,18.3,34.5,15.2,21.6,70.3,11,24,35,11.4,8.5,3.1,17.4,21.4,49.20%,30.00%,23.40%,20.10%,25.20%,-3.8,0.891,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Presbyterian Blue Hose,32,67.9,24.9,59,42.1,5.7,21.2,27,12.5,18.6,67.2,12.3,23.3,35.6,12.8,8,2.7,13.6,19.2,52.20%,31.10%,19.30%,20.60%,24.30%,4.8,0.953,0.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princeton Tigers,29,79.9,30.2,62,48.8,11,28.3,38.8,8.4,13,64.7,8.8,26.8,35.6,15.6,6.3,1.9,10.2,14.1,50.80%,22.80%,14.20%,15.30%,21.20%,0.8,0.961,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Providence,30,71.8,24.4,55.9,43.7,7.3,21.3,34.3,15.6,21.5,72.6,10.5,26.9,37.5,13.2,5,3.8,11.7,16,52.10%,28.50%,16.80%,15.40%,27.10%,-0.5,0.959,0.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purdue,34,79.8,28.2,57.2,49.3,8.7,22.4,39.1,14.6,20.8,70.3,11.2,27.4,38.6,16.6,4.6,3.5,11.7,14.4,56.80%,33.60%,16.70%,14.00%,27.70%,0.8,0.972,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purdue Fort Wayne Mastodons,32,73.7,26.3,57.3,45.9,9.6,25.7,37.2,11.5,15.3,75.3,7.5,23.5,30.9,14.3,8.8,2.5,13.4,15.4,47.30%,19.50%,19.00%,21.40%,22.60%,0,0.892,0.892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinnipiac Bobcats,31,71.8,25.5,59,43.1,8.9,25.8,34.5,12,15.7,76.5,9.9,25.5,35.4,14.4,6.4,2.1,13,16.7,50.30%,26.60%,18.30%,16.90%,21.00%,-1.4,0.937,0.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radford Highlanders,29,63.2,23,55.4,41.4,6.9,22.6,30.7,10.3,15.4,66.9,10.2,23.1,33.3,10.9,6.6,1.5,13.8,17.9,50.00%,26.80%,20.10%,19.70%,23.90%,1.2,0.924,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island Rams,31,67.1,24.8,54.4,45.6,5.4,15.9,33.7,12.2,19.6,62,9.7,26.5,36.3,13.5,7.4,6,14.3,17.2,51.30%,26.70%,20.30%,18.90%,26.00%,-1.1,0.916,0.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice Owls,32,74.4,26.3,57.2,45.9,9.2,24.6,37.3,12.8,17.9,71.4,8.7,26.7,35.4,15.6,5.2,1.7,12.5,13.9,49.90%,22.90%,17.90%,14.10%,23.80%,-4.8,0.92,0.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond,35,71.7,25.4,57.2,44.4,8.1,24.1,33.7,12.8,17.7,72.5,7.5,24.8,32.3,14.7,7.9,2.3,9.8,13.9,47.60%,20.70%,14.10%,18.90%,22.50%,1.3,0.954,0.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rider Broncs,33,67.8,25,60.5,41.4,5.6,17.3,32.2,12.2,16.5,73.6,10.9,26.2,37.1,12.7,6.8,2.5,11.8,17.1,50.30%,27.40%,16.90%,18.00%,23.20%,1.3,0.965,0.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Morris Colonials,32,69.4,25.7,55.5,46.3,6,17.7,33.9,11.9,15.7,75.9,9,23.6,32.6,12.7,6,3.8,14.3,15.5,48.70%,26.80%,20.40%,16.60%,20.80%,-4,0.909,0.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rutgers,31,67.9,25.5,57.6,44.3,6.1,18.1,33.6,10.9,15.5,70.1,10.1,25.2,35.4,15,7.2,3.9,11.5,15.8,51.20%,28.10%,17.00%,17.80%,22.80%,1.7,0.962,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento State Hornets,29,65.4,24,55.7,43.1,6.8,18.8,35.9,10.7,15.8,67.8,7.8,23.4,31.1,11,6,2.8,11.1,17.2,46.00%,19.70%,16.40%,17.30%,23.50%,-0.5,0.928,0.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacred Heart Pioneers,30,72.7,26.9,60.4,44.5,8.1,23.5,34.3,10.8,14.9,72.5,11.2,25,36.2,14.5,5.5,2.2,13.9,15.6,49.80%,28.60%,19.20%,15.40%,22.90%,-3.3,0.937,0.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Joseph's Hawks,30,67.6,24.9,59.1,42.1,8.9,26.6,33.6,8.9,13.6,65.4,9.7,27.9,37.6,13.5,4.9,2.5,13.5,16.1,51.70%,23.80%,19.20%,13.40%,19.40%,-4.3,0.917,0.978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Louis Billikens,34,76.4,27.4,59.7,46,6.8,18.3,37.1,14.7,19.3,76.3,11.9,26.7,38.6,14.8,6.5,3.2,12.9,18.1,54.00%,31.50%,18.30%,17.70%,23.90%,1.1,0.953,0.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Mary's,32,69.8,26.2,56.4,46.3,7.2,20.4,35,10.3,13.5,76.2,8.6,25.2,33.8,13.4,7,2.6,11.3,15.6,53.10%,24.70%,16.70%,19.10%,21.90%,2.7,0.937,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Peter's,30,66.9,23.6,54.7,43.1,5.9,16.6,35.3,13.9,20.3,68.3,11,25.2,36.2,12.2,7.3,4.9,13.9,19.5,51.80%,28.90%,20.20%,20.30%,26.30%,1.5,0.929,0.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Houston Bearkats,33,68.8,25.6,60.1,42.6,8.7,25.4,34.3,8.9,14.7,60.5,11.8,25.6,37.4,14.1,7.6,2.5,12.6,18,50.80%,29.40%,18.10%,20.30%,23.50%,4.3,0.967,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samford Bulldogs,32,74.7,26.8,60.1,44.5,8.8,26.2,33.6,12.4,17,73,10.6,25,35.6,12.8,7.5,2.9,13.8,17.6,50.80%,29.20%,18.90%,17.50%,23.10%,-0.6,0.938,0.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego State,31,65.3,23.7,54.7,43.3,6,16.9,35.8,11.9,17.1,69.5,9.8,25.3,35.1,11.9,7.5,4.7,12.7,17.4,51.80%,27.20%,18.80%,21.20%,25.20%,2,0.933,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Toreros,31,65.8,24.8,58,42.8,5.5,16.4,33.5,10.7,14.9,71.5,9.6,26.3,35.9,9.9,5.1,3.7,12.5,15.9,49.80%,24.10%,18.20%,15.70%,23.40%,-2,0.931,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,33,77.1,27.6,60.5,45.7,9.6,27.2,35.4,12.2,17.5,69.6,10.8,27.2,38,13.1,7.7,4.6,12.9,17.9,53.30%,28.70%,17.80%,18.10%,23.80%,2.5,0.952,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San José State Spartans,31,64.3,23.7,55.4,42.7,8.8,25,35.2,8.1,12.4,65.8,7.6,23.5,31.1,13,5.2,3.2,13.2,16.4,45.30%,20.90%,19.70%,15.50%,21.50%,-4.6,0.902,0.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara Broncos,32,78.1,29.1,59.4,49,7.3,18.9,38.8,12.5,16.4,76.2,7.6,27.7,35.3,15.2,6.1,3.7,11.5,15,50.40%,21.50%,15.80%,16.40%,22.60%,-1.9,0.929,0.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE Louisiana Lions,33,79.1,26.9,58.3,46.2,8.9,24.9,35.9,16.4,21.6,75.7,9.1,23.7,32.8,15.4,7.9,3.9,14.2,16.1,46.10%,24.50%,19.60%,19.50%,26.10%,-2.5,0.91,0.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle U Redhawks,32,74.8,25.9,62.2,41.7,9.7,28.4,34,13.3,17.4,76.6,10,27.6,37.6,13.6,6.9,3.6,11.6,20.6,49.60%,23.90%,16.00%,20.10%,24.60%,3.5,0.955,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seton Hall,31,72.9,25.6,60.4,42.3,7.4,21.6,34,14.4,19,75.7,12.2,26.7,38.9,10.4,7,5.5,12,15.6,51.80%,31.30%,17.10%,18.10%,23.00%,2.1,0.98,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siena Saints,29,66.3,23.8,55.9,42.6,6.8,19,35.6,11.9,16.2,73.3,8.3,24.7,32.9,10,6.2,4,12.6,16,48.20%,22.00%,18.10%,17.00%,22.70%,-2.5,0.918,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIU Edwardsville Cougars,32,67.5,24.1,57.8,41.8,5.9,20.2,29.1,13.4,19.4,69.1,13,25.5,38.5,12.3,7.1,3.8,15.1,18.3,50.40%,29.80%,21.20%,18.70%,24.90%,-1.2,0.921,0.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMU Mustangs,31,74.4,25.2,56.8,44.4,8.8,24.2,36.3,15.1,20.4,74.2,9.5,28.1,37.6,14,6.3,4.4,12.3,15.3,50.50%,25.40%,17.20%,16.70%,24.80%,-2.6,0.939,0.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Alabama Jaguars,30,71.4,25.9,56.6,45.8,6.7,19.9,33.6,12.8,18.2,70.3,9.7,24.8,34.5,11.5,6.9,4.9,12.6,16.7,48.50%,24.80%,19.00%,20.30%,24.40%,-1.1,0.918,0.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina Gamecocks,31,71,26.2,61.7,42.4,6.8,21.5,31.6,11.8,17.6,67.1,13,25.3,38.3,14,7.8,5.1,15.2,19.4,50.50%,31.80%,20.90%,20.90%,24.40%,0.9,0.938,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina State Bulldogs,31,71.8,25.7,65.5,39.3,6.4,21.2,30,14.1,20.4,68.9,15.2,26.6,41.8,12.2,6.6,3.6,15,19.8,51.20%,32.90%,19.50%,19.70%,23.80%,4.3,0.975,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina Upstate Spartans,30,70.9,25.4,56.7,44.8,7.9,22,36.1,12.2,16.4,74.5,7.5,25,32.5,13.6,6.3,3.5,12.8,19.2,46.00%,19.80%,18.40%,17.30%,22.70%,-4.1,0.902,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota Coyotes,31,75.1,26.7,57.4,46.6,7.1,19.1,37.4,14.5,19.4,75,8.9,25.5,34.4,11.9,4.4,2.3,10,17.6,52.10%,24.80%,14.90%,15.30%,27.90%,1.6,0.961,0.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota State,34,86.7,31.1,59.2,52.5,9.4,20.9,44.9,15.2,20,75.9,7.6,27.9,35.6,15.2,6.1,2.5,11,15.4,52.20%,21.90%,15.00%,15.60%,25.40%,-0.9,0.935,0.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Florida Bulls,31,57.5,21.6,57.7,37.4,4.5,17.6,25.3,9.8,14.7,66.6,11.4,24.5,35.9,10.9,6.2,3.7,12.5,17.1,50.00%,27.10%,18.50%,18.40%,22.70%,1.8,0.952,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southeast Missouri State Redhawks,32,75.6,25.6,58.5,43.7,8.8,25.5,34.4,15.7,21.4,73.2,9.2,24.2,33.3,13.9,6.5,2.7,13.2,20.3,48.10%,24.50%,17.70%,17.90%,26.20%,-0.3,0.932,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Illinois Salukis,31,64,23,51.6,44.6,7.7,21.8,35.4,10.3,15,69,7.1,23.3,30.4,12,5.5,2.1,11.4,15.3,49.40%,20.50%,17.70%,18.40%,23.00%,0.4,0.914,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Jaguars,31,71.9,25.5,57.9,44,6.9,19.5,35.3,14,20.1,69.6,9.5,21.9,31.5,13.4,10.5,2.6,14.5,20.5,47.40%,25.20%,20.10%,24.80%,25.60%,2.4,0.909,0.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Miss Golden Eagles,33,64.4,24.3,56.5,42.9,5.4,17.1,31.3,10.5,15.3,68.8,8.3,25.3,33.5,12.3,5,2.8,13.3,16,47.70%,22.30%,19.40%,15.60%,21.50%,-4.1,0.909,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Utah Thunderbirds,31,78.4,27.5,60.2,45.8,8.3,24.3,34,15,21.1,71.4,10.4,27.5,37.8,11.6,6.3,2.6,12.6,17.4,52.10%,24.50%,16.60%,17.30%,24.30%,1.9,0.941,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Bonaventure Bonnies,29,70.1,26.3,58.4,45.1,5.8,18.2,31.8,11.7,15.7,74.7,9.4,24.9,34.3,13.7,6.5,4.9,10.6,13.3,50.40%,26.10%,15.50%,18.90%,22.50%,3,0.964,0.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Francis (BKN) Terriers,30,67.5,25,61,40.9,7,22.3,31.3,10.6,14.9,71.1,11.4,23.9,35.3,11.9,6.7,2.6,12.5,16.7,48.60%,26.70%,17.50%,18.40%,20.70%,1.2,0.955,0.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Francis (PA) Red Flash,30,68.6,25.5,60.3,42.3,5.9,18.7,31.5,11.8,18.2,64.8,11.9,24.7,36.6,13,6.6,2.8,12.6,14.7,48.60%,28.20%,17.70%,17.90%,23.10%,0.1,0.963,0.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. John's Red Storm,32,79.6,30.3,66.8,45.3,7.3,21.6,33.5,11.8,17.4,67.7,12,25.9,37.8,18.8,8.8,5.5,11.9,17.9,49.30%,28.90%,15.60%,20.80%,21.90%,4,0.979,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Thomas - Minnesota Tommies,30,74.7,26.7,60.5,44.1,11.1,31.2,35.7,10.2,13.5,75.8,7.4,22.2,29.6,12.6,5.2,1.3,8.1,17.1,44.40%,18.60%,12.40%,15.90%,23.60%,1.1,0.963,0.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanford Cardinal,32,66.4,24.1,55.6,43.3,7.3,21.5,33.9,11,16.7,65.9,11.5,25.4,36.9,13.1,5.6,2.6,15,17.4,55.10%,32.40%,21.90%,16.10%,24.20%,-0.3,0.929,0.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephen F. Austin Lumberjacks,31,74.7,27.4,57.7,47.5,6,17.9,33.4,13.9,20.5,67.8,11.8,23.7,35.5,15.2,9,4.2,16.5,19.8,51.50%,32.40%,21.70%,23.60%,26.70%,2.3,0.917,0.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stetson Hatters,30,69.7,25.5,59.3,43,8.5,24.3,35,10.2,14.7,69,10.5,25.1,35.6,14.3,7,2.9,13,14.8,49.80%,25.50%,19.10%,15.70%,21.00%,-2,0.927,0.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony Brook Seawolves,31,72.9,26.3,60,43.8,8.2,24.2,33.9,12.2,16.2,75.2,9.7,25,34.8,11.2,6.7,2.9,10.6,14.3,48.70%,24.50%,15.20%,17.00%,23.20%,0.2,0.962,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
