TEAM,GP,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,STL,BLK,TO,PF,Rebounding_Percent,Offensive Rebounding_percent,Turnovers_Per_Possession,Opponent_Turnovers_Per_Possession,Opponent_Fouls_Per_Possession,Extra_Scoring_Chances_Per_Game,Effective_Possession_Ratio,Opponent_Effective_Possession_Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syracuse Orange,33,77.4,27.7,61.5,45.1,9.1,24.1,37.7,12.8,17.4,73.7,10.6,25.7,36.3,14.6,7,3.8,10.7,14.2,49.00%,27.20%,14.90%,16.20%,20.40%,-0.3,0.972,0.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarleton Texans,31,64.6,22.7,54.3,41.9,5,16.5,30.5,14.1,18.6,75.4,9.5,21.1,30.5,11.3,7.6,2.2,12.2,18.2,45.70%,24.30%,17.80%,24.10%,26.30%,2.8,0.934,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCU,32,68.1,25.3,57.4,44.1,5.6,18.3,30.4,12,17.9,66.8,13,25.8,38.8,13.6,6.3,4.2,14.5,15.3,56.10%,36.20%,21.20%,18.00%,23.30%,1.2,0.954,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temple Owls,29,66.8,22.4,56.7,39.5,6.7,21.7,31.1,15.3,22.5,67.9,12.3,26.5,38.8,11.8,6.8,4.6,12.6,18.4,51.70%,31.20%,18.00%,16.80%,27.80%,0.7,0.971,0.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee State Tigers,32,71.3,25.8,57.8,44.6,6.6,18.8,35,13.2,18.4,71.5,10.4,24.6,35,12.3,6.8,3.3,13.9,19.1,50.30%,27.40%,19.30%,19.10%,22.60%,-0.2,0.927,0.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Tech Golden Eagles,32,72.8,28,62.4,44.9,7,20.5,34.2,9.7,14.7,66.1,11.6,25.5,37.1,16,7.3,3.7,13.3,14.5,50.00%,29.40%,18.60%,17.80%,19.80%,-0.2,0.949,0.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,33,73.2,25.9,60.2,43,8.8,24.4,35.9,12.7,17.8,71.2,11.9,25.2,37.2,16.1,9.3,4.4,12.4,17,52.20%,31.40%,17.50%,22.50%,24.70%,6.2,0.972,0.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M Aggies,35,72.8,25.9,58.4,44.3,6.9,20.4,33.6,14.2,20.4,69.7,12.1,23.2,35.3,13.8,10.2,3.5,13.4,17.9,50.30%,30.80%,18.80%,23.40%,24.80%,3.1,0.948,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M-CC,34,76.9,27,60.7,44.5,6.4,19,33.5,16.6,22.3,74.4,12.9,25.4,38.4,15,8.5,1.7,14.2,20.3,52.10%,32.90%,19.50%,22.20%,27.50%,4.6,0.957,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,32,68.3,24.3,55,44.2,6.4,19.8,32.3,13.3,17.8,74.9,10.5,23.1,33.6,13,7.7,3.4,11.8,17.4,51.10%,30.30%,17.80%,22.70%,27.10%,4.2,0.959,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Southern,30,69.2,25.4,58,43.7,5.8,18.2,31.7,12.7,19,67.1,12.1,27.4,39.5,10.7,5.6,5,14.9,17.8,53.50%,32.90%,20.90%,17.00%,25.50%,-0.6,0.94,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas State Bobcats,28,70.7,25.6,55.1,46.4,6.4,16.8,38.1,13.2,17.4,75.9,10,23.4,33.4,12.3,6.6,3.6,12.5,16.9,50.60%,29.60%,18.60%,21.90%,26.40%,3,0.944,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Tech,34,71.7,25.9,55.2,47,6,19,31.4,13.9,19.9,69.9,10.6,25.9,36.5,13.6,8.2,3.5,13.9,16.2,54.60%,31.90%,19.80%,23.10%,26.40%,3.9,0.932,0.876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Citadel Bulldogs,31,76.8,27,60.8,44.5,10.7,30.3,35.4,12,17.9,67.2,9.4,27.9,37.3,16.1,4.7,3.6,12.2,15.4,47.50%,21.90%,16.80%,13.50%,23.20%,-4.6,0.933,0.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toledo Rockets,33,80.7,30.1,62.2,48.4,7,19.4,36,13.5,17.9,75.4,10.6,29.5,40.1,15.4,5.5,2.7,10.3,15.2,53.00%,28.50%,14.50%,15.10%,23.40%,-0.3,0.982,0.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towson Tigers,33,73.2,25.7,56.9,45.1,7.8,21.7,35.9,14,19.5,72.1,12,24.6,36.6,13.5,7.2,2.7,11.9,17.3,54.90%,34.10%,17.60%,18.80%,26.10%,3.6,0.977,0.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy Trojans,31,69.2,24.1,56.8,42.4,7.5,22.9,32.7,13.5,18.7,72.1,11.4,25.9,37.3,13.8,7.9,2.2,15.2,17.5,51.90%,30.50%,21.50%,20.00%,25.30%,0.4,0.926,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulane Green Wave,29,73.1,25.3,57.3,44.2,8.1,22.1,36.5,14.4,19.1,75.6,6.8,24.8,31.6,13.5,7.9,3.3,10.5,16.1,44.70%,18.00%,14.70%,19.90%,22.60%,-0.9,0.933,0.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Golden Hurricane,31,67.4,24,55.4,43.4,6.8,20,34.2,12.5,17.2,72.6,9,23.6,32.6,11.8,6.8,2.2,12.8,16,48.40%,23.20%,18.60%,19.60%,24.30%,-1.2,0.915,0.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAB,34,80.7,29.7,63.4,46.8,8,21,37.9,13.4,18.1,73.8,12.2,26.2,38.4,13,9.6,4.3,11.5,16.6,53.10%,32.00%,15.90%,20.90%,21.60%,5.8,0.98,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC Davis Aggies,24,67.8,25,56.9,44,6.1,18.3,33.3,11.7,16.5,70.5,9,25.3,34.3,11.3,6,2.9,12.5,18.5,49.00%,25.00%,17.50%,18.80%,25.10%,0.1,0.936,0.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC Irvine Anteaters,25,66.2,24.4,55.1,44.2,5,15.5,32.5,12.5,16.3,76.5,10.1,26.2,36.3,10.9,6,3.6,13.5,18,51.90%,29.00%,20.20%,16.90%,24.10%,-1.7,0.929,0.954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC Riverside Highlanders,28,66.6,24.4,55.1,44.2,7.2,22.4,32,10.6,14.8,72,7.9,27.6,35.5,13.3,5.3,1.3,12.3,16,50.90%,18.90%,18.00%,15.80%,22.10%,-2.4,0.902,0.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC San Diego Tritons,29,70.2,24,54.2,44.4,9.1,24.7,37,13,17.4,74.8,5.9,24.6,30.6,13.6,5.8,1.8,12.6,14.6,46.00%,16.10%,18.60%,16.90%,24.50%,-4.6,0.882,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC Santa Barbara Gauchos,28,73.8,27,54.5,49.4,5.4,16.4,33.2,14.4,20.4,70.8,9.1,25.8,34.9,15.6,6.3,2.9,13.3,17.3,51.60%,28.00%,19.00%,19.10%,28.00%,0.4,0.926,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCF Knights,30,69.8,24.7,58.3,42.3,8.8,25.1,35,11.7,16.6,70.3,11.1,24.2,35.2,14.5,7,3.7,13,15.7,49.70%,29.80%,18.60%,20.20%,23.20%,1.7,0.95,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCLA,32,76.4,27.9,62.1,45,6.9,19.6,35.1,13.6,18.5,73.6,11.6,25.5,37.1,14,7,3.3,9.2,16.3,52.80%,29.80%,13.10%,19.30%,24.60%,7.8,1.012,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UConn,32,75.2,26.8,61.6,43.6,7.4,21.1,35.3,14.1,18.8,75,14,26.9,40.9,14,6,6.5,11.9,16.8,55.30%,36.80%,16.90%,17.50%,24.30%,4.4,1.006,0.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UIC Flames,30,72,26.6,60.5,44,9,27.9,32.4,9.7,13.8,70.5,8.7,24.7,33.4,14.7,5.8,4,12,17.2,48.20%,23.70%,16.90%,16.50%,20.60%,0,0.939,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UL Monroe Warhawks,31,72.5,27.1,59.6,45.4,7.1,20.9,33.8,11.3,15.5,72.4,8.9,23.5,32.4,15,7.2,2.7,12.7,16.8,45.50%,21.70%,18.60%,19.00%,22.10%,-3,0.91,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMass Lowell River Hawks,31,70.7,26.8,60.2,44.5,5.9,19.3,30.6,11.2,15.9,70.2,10.6,25.3,35.9,11.7,7.3,4.2,12.5,16.1,49.20%,26.70%,17.90%,19.10%,21.90%,0.6,0.945,0.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMass Minutemen,32,75.7,25.7,59.4,43.3,9.5,25.6,37.1,14.8,19.5,75.8,10.5,23.3,33.7,13.7,6.5,2.6,11.6,17.1,49.00%,27.10%,16.20%,17.60%,24.10%,1.3,0.959,0.941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMBC Retrievers,32,73.7,25.4,57.3,44.4,9.2,24.3,37.8,13.7,17.5,78.4,7.4,25.3,32.8,12.4,4.8,2.1,11,13.3,47.10%,19.70%,15.90%,16.20%,24.10%,-2.1,0.928,0.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC Asheville Bulldogs,30,74.9,25.7,56.4,45.5,8.1,22.8,35.7,15.4,21.2,72.6,9.3,24.6,33.9,12.6,6.5,4.9,12.3,15.8,46.80%,23.90%,17.80%,18.40%,26.60%,-1.6,0.925,0.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC Greensboro Spartans,31,65,23.5,54.4,43.1,7.2,21.2,34,10.9,15,72.5,10.8,24.2,35.1,12,6.4,1.6,13.1,15.3,53.70%,30.30%,19.80%,18.30%,23.90%,1.1,0.936,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC Wilmington Seahawks,32,70.3,24.7,58.9,41.8,7.1,21.7,32.8,13.9,19.2,72.6,10.6,23,33.6,10.6,7.7,4.3,10.5,17.7,47.40%,26.70%,15.00%,19.80%,25.90%,3.1,0.979,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNLV Rebels,32,69.9,24.4,57.6,42.5,8.2,24.5,33.6,12.8,17.3,73.8,9.7,26.5,36.1,13.8,6.1,2.8,11.2,17.8,50.40%,25.80%,16.70%,16.90%,25.10%,0.6,0.957,0.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC,33,72.6,26.8,59.2,45.4,6.7,18.9,35.4,12.2,18.3,66.6,11.9,28.2,40.2,14.2,5.1,4.5,12,15.6,54.20%,31.30%,17.20%,14.30%,24.80%,-0.6,0.972,0.981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Arlington Mavericks,29,67.2,24.5,58.5,41.9,6.3,20.2,31.3,11.8,16.8,70.1,11.6,25.2,36.8,14,7.8,4.2,14,18,49.00%,28.70%,19.80%,19.80%,24.10%,-0.1,0.939,0.941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Martin Skyhawks,30,68.9,25.4,61.2,41.5,6.8,22.8,29.9,11.3,16.1,70,11.8,25.1,36.9,11.8,6.6,4.4,13.3,18.1,48.20%,26.80%,18.90%,17.90%,21.00%,-0.9,0.939,0.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Rio Grande Valley Vaqueros,31,71.4,24.5,55.5,44.1,6.3,20.8,30.4,16.1,23.1,69.5,8.9,25.6,34.5,12.2,5.2,3.2,15.4,20,46.50%,22.80%,20.20%,17.50%,27.30%,-5.4,0.895,0.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah State Aggies,33,73.5,27,56.4,47.9,7.8,22.6,34.3,11.7,16.1,72.5,8.3,26.9,35.2,17.9,6.2,2.1,12.5,16.5,52.70%,24.60%,18.20%,18.30%,24.30%,0.6,0.924,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah Utes,31,69.7,24.3,58,41.9,7.6,22.8,33.5,13.5,17.4,77.4,10.5,25.8,36.3,13.5,4.6,2.9,12.3,16.5,50.20%,26.20%,17.60%,14.80%,24.10%,-2.4,0.946,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah Valley Wolverines,32,71.2,24.9,54.9,45.4,6.4,17.2,37.1,15,21,71.4,11,29.5,40.5,14.8,5.5,4.5,15.5,16.8,55.40%,30.00%,21.70%,15.30%,27.80%,-3.6,0.914,0.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTEP Miners,32,68.8,24.5,57,43,7.6,21.6,35.2,12.3,16.1,76,8.1,23.8,31.8,11.9,7.5,3.6,11.8,18.5,46.10%,21.00%,16.70%,20.50%,22.40%,0.7,0.93,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTSA Roadrunners,32,67.3,24.8,62.8,39.6,6.3,21.3,29.4,11.3,16.6,68.2,12.7,25.6,38.3,11.4,5.7,2.5,12.7,16.4,49.60%,27.10%,17.30%,16.60%,21.60%,1.9,0.968,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valparaiso Beacons,32,70.8,26.1,56.9,45.9,7.2,21.6,33.2,11.3,14.9,75.9,6.8,25.5,32.3,12.5,6.4,3,11.1,13.5,48.00%,17.30%,16.20%,16.20%,20.60%,-1.7,0.914,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanderbilt Commodores,33,70.4,23.4,55.1,42.4,8.7,25.4,34.1,15,21.6,69.3,9.5,24.5,34,11.7,7.5,3.3,13.4,18.2,49.10%,25.20%,18.90%,20.70%,27.80%,1,0.924,0.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCU Rams,30,66.1,24.6,53.6,45.9,5.5,16.1,34.3,11.3,16.3,69.4,8.4,24.1,32.5,14,9.3,5.1,15.2,18.7,48.50%,24.80%,21.70%,24.70%,24.60%,-0.1,0.886,0.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,33,74.9,27.6,55.9,49.3,8.8,24,36.4,11,14.8,74.7,7.3,27.8,35.1,15.2,5.2,2.5,9.7,13.8,54.60%,21.10%,14.60%,16.80%,24.20%,1.8,0.941,0.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villanova,33,72.6,24.6,56.3,43.7,9.3,25.9,35.9,14.1,17.2,82.3,10.2,24.7,34.9,12.1,6.2,2.3,10,15.2,51.90%,29.30%,15.10%,18.30%,25.40%,3,0.981,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Cavaliers,32,62.6,23.4,52.1,44.9,5,15.5,32.2,10.8,14.6,73.9,8.7,22.8,31.5,14,5.8,4.5,9.8,13.8,50.00%,25.60%,15.90%,17.90%,22.90%,0.9,0.96,0.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Tech,35,70.7,26,55.3,47.1,9,22.9,39.3,9.7,13.1,74.3,8.6,23.6,32.2,14.4,5.4,3.2,10.8,14.7,51.50%,26.30%,16.60%,18.50%,22.60%,1.6,0.948,0.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VMI Keydets,31,79.1,27.5,59.8,46.1,12.5,32.8,38.3,11.4,14.5,78.5,8.3,28.2,36.4,16.2,4.8,2.8,11.4,14.8,47.90%,20.60%,16.30%,14.00%,21.80%,-5.3,0.926,1.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wagner Seahawks,27,74.4,27.7,59.7,46.3,5.1,17.9,28.5,14,19.3,72.6,11.9,25.4,37.3,14.6,8.4,2.8,12.5,19.8,52.80%,32.40%,17.60%,21.80%,24.70%,5.1,0.967,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake Forest Demon Deacons,32,79.5,28.6,58.5,48.8,8.6,24.6,35.1,13.7,18.7,73.3,8.8,27.9,36.8,15.1,6.4,3.9,13.6,15.8,52.30%,26.30%,18.50%,17.20%,24.20%,-1.4,0.924,0.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Huskies,32,70.6,24.9,60.3,41.3,6.2,19.8,31.2,14.7,20.9,70.1,11,22.4,33.4,10.2,8.3,4.1,11.9,16.7,46.20%,27.20%,16.30%,21.50%,26.50%,2.8,0.965,0.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington State Cougars,33,71.9,24.7,60.3,41,9.1,26.7,34,13.5,18,74.7,12.4,24.1,36.5,11.2,6.4,4.5,11.4,17.6,51.30%,33.00%,16.40%,20.40%,25.70%,5.6,0.994,0.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weber State Wildcats,33,76.2,26.6,56,47.5,7.2,21.1,33.9,15.8,21.1,74.9,6.6,25.5,32.1,10.6,7.7,2.5,11.6,15.4,48.10%,18.90%,16.20%,20.00%,26.80%,1,0.919,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia Mountaineers,33,68.5,23.6,57.1,41.3,6.3,19.2,32.8,14.9,20.6,72.4,10.8,21.5,32.2,10.5,7.8,4.5,12.5,17.5,47.20%,28.40%,17.80%,22.00%,27.30%,2.8,0.957,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Carolina Catamounts,32,70.7,24.6,61.3,40.2,10,31.3,31.9,11.5,17,67.3,11.6,25.9,37.5,12.9,4.9,2.4,12.4,17,49.10%,27.60%,17.40%,14.10%,22.40%,-1.5,0.965,0.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Illinois Leathernecks,31,78.7,28.1,64.1,43.8,8.8,26.2,33.6,13.7,19.4,70.9,11.5,26.7,38.1,11.5,6.3,2.6,11.5,17.6,51.50%,27.50%,15.70%,16.90%,25.20%,4.4,0.974,0.916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Kentucky Hilltoppers,32,75.4,27.5,58.9,46.7,7.7,21.7,35.4,12.7,17.8,71.4,8.5,26.9,35.4,13.9,8.5,5.9,12.1,11.3,48.30%,23.30%,17.20%,19.40%,22.90%,-0.7,0.928,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Michigan Broncos,31,65.4,23.5,56,42.1,8.5,25.4,33.2,9.8,14.1,70,9.3,23.8,33.1,10.3,5.3,2.3,13.7,16.8,47.40%,24.60%,19.90%,14.70%,20.70%,-5.6,0.915,0.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wichita State Shockers,28,68.5,23.5,58.4,40.3,7.5,24.2,31.2,13.9,18.5,75.3,11.9,25.2,37.1,12,7.5,4.6,12.9,16,51.50%,30.50%,18.20%,19.60%,23.30%,3.3,0.964,0.916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William & Mary Tribe,32,63.9,22.6,56.2,40.2,6.8,21.9,30.8,11.9,16.8,70.5,9.9,25.4,35.3,11.5,6.6,3,16.2,16.8,49.10%,24.00%,22.60%,17.50%,22.90%,-4.1,0.882,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winthrop Eagles,32,75.2,26.3,54.2,48.6,8.6,23.2,37.1,14,20,70,8.4,25.9,34.3,13.4,6.5,2.6,14.6,17.9,50.50%,23.80%,20.80%,19.00%,26.90%,-3.1,0.885,0.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,31,70.7,25,58.8,42.5,6.6,21.2,31.2,14.1,19,74.2,9.3,25.6,34.9,11.1,5.3,2.8,8.5,17,50.20%,24.10%,12.50%,16.50%,27.60%,3.9,0.991,0.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wofford Terriers,32,72.6,25.6,54.9,46.5,9.5,26.6,35.6,12,15.8,75.8,8.5,22.7,31.2,13.3,6.9,1.5,11.6,15.2,51.80%,25.40%,17.50%,19.50%,25.00%,2.7,0.934,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wright State,34,75.5,27.5,59.1,46.5,6.3,19.2,32.9,14.2,18.5,76.8,10.5,24.4,34.9,13.9,5.8,2.9,12.3,14.4,50.90%,29.40%,17.60%,18.10%,24.90%,0.5,0.952,0.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,33,73,25.2,55.1,45.8,8.2,23.8,34.3,14.3,19.7,72.7,8.3,27.5,35.8,11.4,4,2,11.1,15.2,52.20%,23.30%,16.40%,15.50%,28.60%,-1.3,0.937,0.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavier Musketeers,31,73.9,26.2,58.8,44.6,6.8,21,32.5,14.7,20.9,70.1,10.4,26.9,37.3,14.5,7.3,4.4,11.6,15.5,51.90%,27.30%,16.20%,17.80%,24.90%,2.2,0.963,0.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yale,30,72.3,25.7,57.9,44.4,6.9,21,33,13.9,18.9,73.9,8.9,27.1,36,11.9,6.2,3.2,12.9,17.4,50.00%,23.70%,17.80%,18.00%,24.70%,-0.6,0.927,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youngstown State Penguins,32,72.8,26,57.9,45,7.7,22.1,34.7,13.1,17.4,75.2,10.3,24.5,34.8,11.9,5.3,2.6,11.6,17.3,50.90%,28.30%,16.80%,16.90%,25.20%,0.6,0.959,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,