,Game,Win Percentage of Asterisk Team
0,akron v gonzaga,0.005276663148134494
1,akron v arizona,0.018534400743845127
2,akron v kentucky,0.019593426529463567
3,akron v duke,0.025539389760059313
4,akron v baylor,0.02817385936044178
5,akron v iowa,0.04210607137903542
6,akron v houston,0.0317690055314855
7,akron v texas-tech,0.049080659430040155
8,akron v connecticut,0.04278449771099174
9,akron v ucla,0.05588634112345465
10,akron v kansas,0.06932079709714883
11,akron v auburn,0.07944648038192481
12,akron v tennessee,0.07067969017402001
13,akron v purdue,0.06709143616780211
14,akron v arkansas,0.11525161499220912
15,akron v villanova,0.07870601850906794
16,akron v loyola-il,0.0963672138679292
17,akron v virginia-tech,0.09637613674001602
18,akron v indiana,0.13450457897192078
19,akron v illinois,0.11271363894239038
20,akron v wisconsin,0.12877981417934348
21,akron v louisiana-state,0.17810489007152852
22,akron v providence,0.15354851364406963
23,akron v saint-marys-ca,0.14219048897818587
24,akron v southern-california,0.15191126906808153
25,akron v san-francisco,0.18069961578673208
26,akron v memphis,0.1924223253081886
27,akron v north-carolina,0.17461271115706906
28,akron v texas,0.14455322507631685
29,akron v michigan-state,0.1872419074684772
30,akron v seton-hall,0.2141194448159105
31,akron v alabama-birmingham,0.19163361933072648
32,akron v colorado-state,0.1950140378334112
33,akron v creighton,0.28462260623739283
34,akron v ohio-state,0.19934136131904576
35,akron v san-diego-state,0.26478017041946694
36,akron v texas-christian,0.25025836155729875
37,akron v marquette,0.30491942748723505
38,akron v notre-dame,0.24798563072056623
39,akron v davidson,0.23412126549594336
40,akron v boise-state,0.25662092227903266
41,akron v alabama,0.2644784462265322
42,akron v michigan,0.25690621304857486
43,akron v miami-fl,0.319872326027614
44,akron v murray-state,0.2561992647113652
45,akron v iowa-state,0.42920669125120975
46,akron v richmond,0.43599685809265276
47,akron v vermont,0.3027560359303304
48,akron v yale,0.6752764767754902
49,akron v colgate,0.39118804437308724
50,akron v wright-state,0.4449327716225287
51,akron v chattanooga,0.5285214270133195
52,akron v delaware,0.7354433828374607
53,akron v new-mexico-state,0.6641143663239732
54,akron v saint-peters,0.8334197627794877
55,akron v south-dakota-state,0.4924634680422536
56,akron v texas-southern,0.8914760549705636
57,akron v cal-state-fullerton,0.7917810130336835
58,akron v montana-state,0.6703571516442015
59,akron v georgia-state,0.9431500283399372
60,akron v longwood,0.6842362302992737
61,akron v jacksonville-state,0.7561120521904148
62,akron v norfolk-state,0.8818717935203004
63,alabama v villanova,0.25722518478292455
64,alabama v ucla,0.3189989217169089
65,alabama v tennessee,0.32712052797396246
66,alabama v saint-marys-ca,0.3423264392456869
67,alabama v loyola-il,0.4081027745373707
68,alabama v kansas,0.4051263632046065
69,alabama v wisconsin,0.380536006052289
70,alabama v houston,0.3581461415094868
71,alabama v auburn,0.43889877078346284
72,alabama v illinois,0.3874812472037235
73,alabama v michigan,0.42596260883666903
74,alabama v michigan-state,0.423982295612379
75,alabama v ohio-state,0.4326594980567019
76,alabama v san-francisco,0.49764092685574307
77,alabama v notre-dame,0.5054880729741397
78,alabama v arizona,0.46680491357089815
79,alabama v baylor,0.38759706883163847
80,alabama v seton-hall,0.45248598712869903
81,alabama v san-diego-state,0.4423387052768586
82,alabama v memphis,0.5242283966065482
83,alabama v providence,0.4740970572669456
84,alabama v north-carolina,0.5076969795092943
85,alabama v louisiana-state,0.4611347875858213
86,alabama v marquette,0.5333230238780814
87,alabama v virginia-tech,0.41764041267818985
88,alabama v boise-state,0.4709340140527347
89,alabama v kentucky,0.42316713474849343
90,alabama v gonzaga,0.49617741769488305
91,alabama v creighton,0.4671971834717888
92,alabama v miami-fl,0.5729285859701249
93,alabama v richmond,0.5977390081979574
94,alabama v arkansas,0.5175495530236535
95,alabama v purdue,0.4523237971534818
96,alabama v murray-state,0.6892541497756417
97,alabama v wright-state,0.48801592410120087
98,alabama v colorado-state,0.531458588306691
99,alabama v duke,0.4863650267140046
100,alabama v new-mexico-state,0.6747441768860694
101,alabama v chattanooga,0.6462038335299833
102,alabama v connecticut,0.4535090505863647
103,alabama v davidson,0.6481749620103326
104,alabama v yale,0.6379812046183116
105,alabama v alabama-birmingham,0.6361692388989706
106,alabama v iowa,0.5235681125978406
107,alabama v indiana,0.48492303766402084
108,alabama v southern-california,0.5389785656422098
109,alabama v colgate,0.6592563162149105
110,alabama v texas-tech,0.47433170645036044
111,alabama v georgia-state,0.7689844138501791
112,alabama v texas-christian,0.5242695263682619
113,alabama v delaware,0.6991534094216934
114,alabama v saint-peters,0.734865833171744
115,alabama v vermont,0.7640772146758561
116,alabama v south-dakota-state,0.7747872081835887
117,alabama v texas-southern,0.8063939252666251
118,alabama v jacksonville-state,0.7439843433465907
119,alabama v texas,0.4832147595119426
120,alabama v cal-state-fullerton,0.7187542653128538
121,alabama v iowa-state,0.5606372871918281
122,alabama v montana-state,0.6870240154063778
123,alabama v norfolk-state,0.8470506025105438
124,alabama v longwood,0.8296845299437831
125,alabama-birmingham v gonzaga,0.14044245819821077
126,alabama-birmingham v arizona,0.17380123809202674
127,alabama-birmingham v kentucky,0.17578029828561606
128,alabama-birmingham v baylor,0.18226959498671472
129,alabama-birmingham v kansas,0.21145927968801473
130,alabama-birmingham v tennessee,0.19790031320259652
131,alabama-birmingham v ucla,0.18119565729003656
132,alabama-birmingham v auburn,0.24270401234512207
133,alabama-birmingham v duke,0.21536171057355444
134,alabama-birmingham v villanova,0.17520721716123122
135,alabama-birmingham v houston,0.19710122615168763
136,alabama-birmingham v iowa,0.25894201513102044
137,alabama-birmingham v illinois,0.27571947784728573
138,alabama-birmingham v wisconsin,0.29526990620211274
139,alabama-birmingham v arkansas,0.3656201428324302
140,alabama-birmingham v memphis,0.3643432846523254
141,alabama-birmingham v north-carolina,0.32978011726668865
142,alabama-birmingham v loyola-il,0.30262316755736407
143,alabama-birmingham v louisiana-state,0.41028256906203026
144,alabama-birmingham v connecticut,0.2560424952914133
145,alabama-birmingham v michigan-state,0.33184323379826974
146,alabama-birmingham v texas-tech,0.2927177291081109
147,alabama-birmingham v purdue,0.2829390467445286
148,alabama-birmingham v san-francisco,0.38868976899587293
149,alabama-birmingham v saint-marys-ca,0.3174210278834429
150,alabama-birmingham v marquette,0.44327995331068826
151,alabama-birmingham v seton-hall,0.4148513537309789
152,alabama-birmingham v virginia-tech,0.2916108574470349
153,alabama-birmingham v providence,0.3874155027209687
154,alabama-birmingham v creighton,0.5044630374696284
155,alabama-birmingham v notre-dame,0.42471850483062745
156,alabama-birmingham v indiana,0.4137605637670258
157,alabama-birmingham v ohio-state,0.3806455393875804
158,alabama-birmingham v san-diego-state,0.5001587213364151
159,alabama-birmingham v michigan,0.38545219607432213
160,alabama-birmingham v miami-fl,0.4989609236616496
161,alabama-birmingham v colorado-state,0.46643392714367404
162,alabama-birmingham v boise-state,0.489211879206112
163,alabama-birmingham v southern-california,0.4613619456059615
164,alabama-birmingham v richmond,0.5874090556671991
165,alabama-birmingham v texas-christian,0.49978400241027265
166,alabama-birmingham v murray-state,0.5868569963799388
167,alabama-birmingham v yale,0.7374100716672365
168,alabama-birmingham v davidson,0.5809740351648793
169,alabama-birmingham v texas,0.40071261068185804
170,alabama-birmingham v wright-state,0.5716259885090345
171,alabama-birmingham v iowa-state,0.667195033069543
172,alabama-birmingham v colgate,0.6281318872886352
173,alabama-birmingham v chattanooga,0.697173349508472
174,alabama-birmingham v new-mexico-state,0.7962717891287623
175,alabama-birmingham v vermont,0.6475019468740928
176,alabama-birmingham v texas-southern,0.8725056801054081
177,alabama-birmingham v delaware,0.8275104614110012
178,alabama-birmingham v saint-peters,0.8804678676923114
179,alabama-birmingham v south-dakota-state,0.7033264395005997
180,alabama-birmingham v georgia-state,0.9223215264240743
181,alabama-birmingham v cal-state-fullerton,0.8923385301411705
182,alabama-birmingham v montana-state,0.8376856879220129
183,alabama-birmingham v jacksonville-state,0.8904940172603418
184,alabama-birmingham v norfolk-state,0.9527764908503795
185,alabama-birmingham v longwood,0.9019194123582628
186,arizona v tennessee,0.44188094040770776
187,arizona v auburn,0.4881047834015595
188,arizona v kansas,0.458482471652119
189,arizona v gonzaga,0.5225908299418549
190,arizona v ucla,0.48561125233362157
191,arizona v villanova,0.4643518857207726
192,arizona v memphis,0.5795233247315533
193,arizona v baylor,0.5429166134491109
194,arizona v wisconsin,0.5741840035377984
195,arizona v illinois,0.5664736648023342
196,arizona v michigan-state,0.5604464744925985
197,arizona v north-carolina,0.5725462093139986
198,arizona v marquette,0.6112254254904588
199,arizona v kentucky,0.5678689099240332
200,arizona v san-francisco,0.6460692481649426
201,arizona v louisiana-state,0.653916827650057
202,arizona v saint-marys-ca,0.6346346888508887
203,arizona v houston,0.6302325628860009
204,arizona v loyola-il,0.6640831104527878
205,arizona v arkansas,0.6707775329186134
206,arizona v seton-hall,0.6625593611444467
207,arizona v michigan,0.6171953914744814
208,arizona v duke,0.6539239395440894
209,arizona v notre-dame,0.7181247076548744
210,arizona v creighton,0.7269548632870829
211,arizona v ohio-state,0.6898132719521999
212,arizona v iowa,0.6647196434586211
213,arizona v san-diego-state,0.7259355572657824
214,arizona v providence,0.7392498321492059
215,arizona v miami-fl,0.7636725746306181
216,arizona v richmond,0.7909115348341391
217,arizona v virginia-tech,0.6939496053619056
218,arizona v purdue,0.7063615175578531
219,arizona v boise-state,0.7838220868472517
220,arizona v connecticut,0.6960278390341497
221,arizona v yale,0.8471518320036396
222,arizona v texas-tech,0.702348619239947
223,arizona v wright-state,0.8075421857280785
224,arizona v indiana,0.751447062296787
225,arizona v colorado-state,0.8238602652463315
226,arizona v murray-state,0.8760575388956603
227,arizona v southern-california,0.8300749829764362
228,arizona v new-mexico-state,0.8970875621977565
229,arizona v texas-christian,0.8012383034633694
230,arizona v colgate,0.8883236941109511
231,arizona v chattanooga,0.8991661343643892
232,arizona v texas-southern,0.9175212146375364
233,arizona v davidson,0.903523955481303
234,arizona v georgia-state,0.9384806514919479
235,arizona v saint-peters,0.9348290653314992
236,arizona v iowa-state,0.8732788995447427
237,arizona v delaware,0.942820272848587
238,arizona v texas,0.7805426057612427
239,arizona v south-dakota-state,0.91367913757247
240,arizona v vermont,0.9460773210921938
241,arizona v cal-state-fullerton,0.9667334675767187
242,arizona v montana-state,0.9575548573222032
243,arizona v jacksonville-state,0.9749558206040463
244,arizona v norfolk-state,0.9907358086578427
245,arizona v longwood,0.9931284568288112
246,arkansas v gonzaga,0.31191441580849927
247,arkansas v ucla,0.3235313978944159
248,arkansas v tennessee,0.31323140832078467
249,arkansas v villanova,0.31107144552849897
250,arkansas v auburn,0.36341257395972126
251,arkansas v kansas,0.345550217677553
252,arkansas v baylor,0.3502655130297575
253,arkansas v houston,0.3754588250039677
254,arkansas v kentucky,0.36114130892191065
255,arkansas v loyola-il,0.4517958897402923
256,arkansas v wisconsin,0.4266127397141527
257,arkansas v illinois,0.42141420590427375
258,arkansas v saint-marys-ca,0.44234917572036925
259,arkansas v duke,0.4332184702094585
260,arkansas v memphis,0.46603987259954127
261,arkansas v san-francisco,0.5040068867330212
262,arkansas v louisiana-state,0.500668534938326
263,arkansas v michigan-state,0.45493364020993676
264,arkansas v north-carolina,0.4651918895988553
265,arkansas v seton-hall,0.5174929777437475
266,arkansas v providence,0.5520145572049189
267,arkansas v iowa,0.47623300794683165
268,arkansas v connecticut,0.45580722043761
269,arkansas v marquette,0.525938766458427
270,arkansas v virginia-tech,0.4821863290181867
271,arkansas v san-diego-state,0.5475950774157563
272,arkansas v notre-dame,0.5717179252305562
273,arkansas v texas-tech,0.47112740698374755
274,arkansas v creighton,0.5780782911388843
275,arkansas v purdue,0.5077522593426813
276,arkansas v boise-state,0.5938527193966214
277,arkansas v michigan,0.5207713299029244
278,arkansas v ohio-state,0.5534451776128784
279,arkansas v murray-state,0.7022781226988573
280,arkansas v colorado-state,0.6408801025882822
281,arkansas v richmond,0.6699721243538079
282,arkansas v miami-fl,0.6471308184600801
283,arkansas v southern-california,0.6243106527393583
284,arkansas v indiana,0.5645405716536999
285,arkansas v wright-state,0.5947138715563092
286,arkansas v yale,0.726008263152655
287,arkansas v davidson,0.7455752028912199
288,arkansas v texas-christian,0.6289335270172611
289,arkansas v new-mexico-state,0.7964088588622935
290,arkansas v colgate,0.7010208086636245
291,arkansas v texas,0.5729631086031169
292,arkansas v chattanooga,0.7843991275076624
293,arkansas v texas-southern,0.8133759485999962
294,arkansas v vermont,0.7781841576457832
295,arkansas v saint-peters,0.8323182629348553
296,arkansas v iowa-state,0.7238227459733626
297,arkansas v georgia-state,0.8729370946031367
298,arkansas v delaware,0.8475858905355783
299,arkansas v cal-state-fullerton,0.8795899998904013
300,arkansas v south-dakota-state,0.8201149009731808
301,arkansas v montana-state,0.8535417237568679
302,arkansas v jacksonville-state,0.9059955453027024
303,arkansas v norfolk-state,0.9383573895928327
304,arkansas v longwood,0.9380552646059336
305,auburn v villanova,0.3960374540499619
306,auburn v tennessee,0.42717348173201936
307,auburn v ucla,0.4387187298232408
308,auburn v kansas,0.4699754589777756
309,auburn v gonzaga,0.5308935693739917
310,auburn v wisconsin,0.5227265521372095
311,auburn v illinois,0.5226550123673674
312,auburn v saint-marys-ca,0.5277130869477974
313,auburn v michigan-state,0.538360545039827
314,auburn v baylor,0.50546832645019
315,auburn v houston,0.5189654870398375
316,auburn v loyola-il,0.5660324255301583
317,auburn v memphis,0.589786885684172
318,auburn v san-francisco,0.6046010953768441
319,auburn v north-carolina,0.5804089224156874
320,auburn v michigan,0.56620536989516
321,auburn v marquette,0.6166602081261855
322,auburn v kentucky,0.5337216205284039
323,auburn v louisiana-state,0.6074405924268277
324,auburn v seton-hall,0.606488930236317
325,auburn v ohio-state,0.6037987913476552
326,auburn v notre-dame,0.6545185914188903
327,auburn v san-diego-state,0.6333539792211325
328,auburn v providence,0.6484469673100224
329,auburn v creighton,0.6514691334230336
330,auburn v duke,0.6085575455320602
331,auburn v miami-fl,0.7074334948292043
332,auburn v virginia-tech,0.5981453877026389
333,auburn v richmond,0.7357688315104614
334,auburn v boise-state,0.67618328620692
335,auburn v iowa,0.6351717480598174
336,auburn v purdue,0.6219821550032928
337,auburn v connecticut,0.6115697020467767
338,auburn v wright-state,0.6764079118824249
339,auburn v colorado-state,0.7226276950823279
340,auburn v murray-state,0.7975819642898045
341,auburn v yale,0.7933125753223769
342,auburn v indiana,0.6699680519313639
343,auburn v new-mexico-state,0.8252010992874338
344,auburn v texas-tech,0.6336070270055694
345,auburn v southern-california,0.7304947148696044
346,auburn v davidson,0.8135119369767152
347,auburn v chattanooga,0.8240072515361727
348,auburn v colgate,0.7980000650383487
349,auburn v texas-christian,0.7249846895117418
350,auburn v georgia-state,0.8982039007350374
351,auburn v texas-southern,0.8955878229357193
352,auburn v saint-peters,0.8876272491160118
353,auburn v delaware,0.8811332273908692
354,auburn v south-dakota-state,0.856354943433709
355,auburn v vermont,0.8752110455802691
356,auburn v texas,0.6708890020591257
357,auburn v iowa-state,0.791001719285426
358,auburn v cal-state-fullerton,0.9103685390263876
359,auburn v jacksonville-state,0.9153575319233287
360,auburn v montana-state,0.8781632274755121
361,auburn v norfolk-state,0.9679236511789044
362,auburn v longwood,0.9633423728010819
363,baylor v gonzaga,0.4321306272464388
364,baylor v tennessee,0.4417022981217372
365,baylor v ucla,0.47192126711336013
366,baylor v villanova,0.45841625837079164
367,baylor v kansas,0.46948067269515203
368,baylor v kentucky,0.5146139541721703
369,baylor v houston,0.535374964139157
370,baylor v illinois,0.5708163532787525
371,baylor v wisconsin,0.5812756610149425
372,baylor v saint-marys-ca,0.6067059085692788
373,baylor v loyola-il,0.6281566439924391
374,baylor v duke,0.6002941936592437
375,baylor v louisiana-state,0.6427698469124016
376,baylor v michigan-state,0.6018024424987867
377,baylor v san-francisco,0.6666970799912704
378,baylor v memphis,0.6325656269707414
379,baylor v seton-hall,0.6757247329204492
380,baylor v north-carolina,0.6244913938573102
381,baylor v iowa,0.6281315887573388
382,baylor v connecticut,0.6297845257914114
383,baylor v michigan,0.6605337737642409
384,baylor v marquette,0.688788286068142
385,baylor v purdue,0.6623221849582488
386,baylor v virginia-tech,0.6701364161653283
387,baylor v providence,0.7265879376020156
388,baylor v ohio-state,0.7009330844966088
389,baylor v texas-tech,0.6349439403773837
390,baylor v creighton,0.7321752799309111
391,baylor v san-diego-state,0.7091698271448161
392,baylor v notre-dame,0.7626333621289532
393,baylor v indiana,0.7193674772454819
394,baylor v boise-state,0.773340830696287
395,baylor v colorado-state,0.8099980421907331
396,baylor v southern-california,0.7784801554289998
397,baylor v miami-fl,0.8183350842580455
398,baylor v richmond,0.8518046238065479
399,baylor v murray-state,0.8562679519380164
400,baylor v texas-christian,0.7992871886862523
401,baylor v texas,0.7256587709276676
402,baylor v davidson,0.8869846200905853
403,baylor v yale,0.9087581003858447
404,baylor v wright-state,0.8602898154971458
405,baylor v iowa-state,0.8655758134116681
406,baylor v new-mexico-state,0.9368469522286134
407,baylor v chattanooga,0.9286719058485826
408,baylor v colgate,0.9017176367596267
409,baylor v vermont,0.9166453381089917
410,baylor v saint-peters,0.9628964252241645
411,baylor v delaware,0.9718786919915283
412,baylor v south-dakota-state,0.9081658216120192
413,baylor v georgia-state,0.9814703131861648
414,baylor v texas-southern,0.9753592851184243
415,baylor v cal-state-fullerton,0.9818096906356502
416,baylor v montana-state,0.9595094416304121
417,baylor v jacksonville-state,0.9852847404400932
418,baylor v longwood,0.9924828588974199
419,baylor v norfolk-state,0.9960903874260333
420,boise-state v gonzaga,0.1489403293332304
421,boise-state v houston,0.17541953271417954
422,boise-state v kentucky,0.21673874486776334
423,boise-state v ucla,0.23711948566759902
424,boise-state v duke,0.26307044270692553
425,boise-state v tennessee,0.2663921701154202
426,boise-state v villanova,0.2289511163037406
427,boise-state v kansas,0.2971283124987276
428,boise-state v iowa,0.3196435930378744
429,boise-state v loyola-il,0.30933473337750106
430,boise-state v connecticut,0.2664754858046028
431,boise-state v illinois,0.3527837466403817
432,boise-state v texas-tech,0.3059832032941884
433,boise-state v purdue,0.3183919703801028
434,boise-state v wisconsin,0.3685152846069121
435,boise-state v saint-marys-ca,0.3307783836714899
436,boise-state v louisiana-state,0.4416144458406921
437,boise-state v virginia-tech,0.3395543690610301
438,boise-state v san-francisco,0.45783659005931243
439,boise-state v providence,0.42665945741370115
440,boise-state v michigan-state,0.443657531139395
441,boise-state v seton-hall,0.47864447679251754
442,boise-state v indiana,0.42974890753395123
443,boise-state v ohio-state,0.44637206918299666
444,boise-state v memphis,0.4959388429835352
445,boise-state v southern-california,0.4259939503190336
446,boise-state v north-carolina,0.47472095884027987
447,boise-state v san-diego-state,0.48794725492346047
448,boise-state v creighton,0.5338437752478682
449,boise-state v colorado-state,0.4886111822442075
450,boise-state v michigan,0.487291746478888
451,boise-state v marquette,0.5927018397549926
452,boise-state v notre-dame,0.5499023166877706
453,boise-state v texas,0.3806788579232524
454,boise-state v davidson,0.5510140259890974
455,boise-state v murray-state,0.5200646412240617
456,boise-state v miami-fl,0.6349481802175125
457,boise-state v texas-christian,0.5662311766136439
458,boise-state v richmond,0.7116547658308708
459,boise-state v vermont,0.5535892419980355
460,boise-state v iowa-state,0.6837348184427436
461,boise-state v wright-state,0.6325513712416506
462,boise-state v colgate,0.6441470700957288
463,boise-state v yale,0.8179555426841608
464,boise-state v chattanooga,0.7780864462116839
465,boise-state v new-mexico-state,0.8275179505312552
466,boise-state v south-dakota-state,0.716582138878719
467,boise-state v delaware,0.8841860581171219
468,boise-state v saint-peters,0.9016612640427969
469,boise-state v cal-state-fullerton,0.8986094525077554
470,boise-state v georgia-state,0.9609972864738784
471,boise-state v montana-state,0.8111365314586855
472,boise-state v texas-southern,0.9486374522635918
473,boise-state v jacksonville-state,0.8987095460825225
474,boise-state v longwood,0.8819596273916527
475,boise-state v norfolk-state,0.9564370478095061
476,cal-state-fullerton v gonzaga,0.015937922185510166
477,cal-state-fullerton v houston,0.006229383304164716
478,cal-state-fullerton v kentucky,0.01410862236813768
479,cal-state-fullerton v duke,0.01762039154641511
480,cal-state-fullerton v connecticut,0.013287024512055559
481,cal-state-fullerton v texas-tech,0.026946319278210194
482,cal-state-fullerton v iowa,0.04281781489515561
483,cal-state-fullerton v ucla,0.023475978564099362
484,cal-state-fullerton v purdue,0.027037599403643375
485,cal-state-fullerton v villanova,0.02485446722081961
486,cal-state-fullerton v loyola-il,0.03096723342663219
487,cal-state-fullerton v virginia-tech,0.02894112283588537
488,cal-state-fullerton v tennessee,0.04978042113821386
489,cal-state-fullerton v kansas,0.0688189040414123
490,cal-state-fullerton v saint-marys-ca,0.04965059262709139
491,cal-state-fullerton v providence,0.06101537394388766
492,cal-state-fullerton v southern-california,0.060805853283408096
493,cal-state-fullerton v texas,0.04564825714267679
494,cal-state-fullerton v indiana,0.08763764603773064
495,cal-state-fullerton v illinois,0.07107041307202423
496,cal-state-fullerton v wisconsin,0.07808322839388823
497,cal-state-fullerton v colorado-state,0.06952377916388502
498,cal-state-fullerton v davidson,0.07277913865015384
499,cal-state-fullerton v louisiana-state,0.1659894535427743
500,cal-state-fullerton v san-francisco,0.1458054885796135
501,cal-state-fullerton v murray-state,0.09577332859331675
502,cal-state-fullerton v san-diego-state,0.15457319010910087
503,cal-state-fullerton v seton-hall,0.15426612899615227
504,cal-state-fullerton v ohio-state,0.09716019932849175
505,cal-state-fullerton v texas-christian,0.13146751425776088
506,cal-state-fullerton v creighton,0.20468785607827378
507,cal-state-fullerton v vermont,0.09364509266573938
508,cal-state-fullerton v notre-dame,0.12518738871707943
509,cal-state-fullerton v michigan-state,0.14797441796745378
510,cal-state-fullerton v memphis,0.19887724425706177
511,cal-state-fullerton v north-carolina,0.17233862661027932
512,cal-state-fullerton v miami-fl,0.20524333104073045
513,cal-state-fullerton v michigan,0.172128362491267
514,cal-state-fullerton v iowa-state,0.269784307565776
515,cal-state-fullerton v colgate,0.17924853371099547
516,cal-state-fullerton v marquette,0.3159503903505222
517,cal-state-fullerton v richmond,0.28140249219430125
