,Game,Win Percentage of Asterisk Team
518,cal-state-fullerton v wright-state,0.22212513455569244
519,cal-state-fullerton v yale,0.5306769977562433
520,cal-state-fullerton v chattanooga,0.28214467297769424
521,cal-state-fullerton v delaware,0.4509550123368481
522,cal-state-fullerton v new-mexico-state,0.4452470350884259
523,cal-state-fullerton v saint-peters,0.6152946613744534
524,cal-state-fullerton v texas-southern,0.7093237786465425
525,cal-state-fullerton v longwood,0.4274471698205687
526,cal-state-fullerton v south-dakota-state,0.4149211172026096
527,cal-state-fullerton v georgia-state,0.7936469062360899
528,cal-state-fullerton v montana-state,0.5093107653055549
529,cal-state-fullerton v jacksonville-state,0.5299550031455724
530,cal-state-fullerton v norfolk-state,0.6776607174049633
531,chattanooga v gonzaga,0.05927988284594829
532,chattanooga v houston,0.041115490556932505
533,chattanooga v kentucky,0.06554597710274664
534,chattanooga v ucla,0.07489896519224715
535,chattanooga v duke,0.08132611112249767
536,chattanooga v villanova,0.061896164568360314
537,chattanooga v tennessee,0.10476430504636691
538,chattanooga v connecticut,0.07078479633709273
539,chattanooga v purdue,0.09373955147818105
540,chattanooga v iowa,0.1280482253801546
541,chattanooga v kansas,0.148900840607376
542,chattanooga v texas-tech,0.09048560816627386
543,chattanooga v loyola-il,0.10528594718845596
544,chattanooga v illinois,0.1464358831503384
545,chattanooga v virginia-tech,0.09890208411039411
546,chattanooga v saint-marys-ca,0.1095934252451315
547,chattanooga v wisconsin,0.1501397294308397
548,chattanooga v louisiana-state,0.22711150598790467
549,chattanooga v indiana,0.16018248049413558
550,chattanooga v providence,0.16921277235140486
551,chattanooga v ohio-state,0.18161760669183388
552,chattanooga v michigan-state,0.22645877210581078
553,chattanooga v seton-hall,0.238045644989296
554,chattanooga v san-francisco,0.2584451509212464
555,chattanooga v southern-california,0.1734574805061347
556,chattanooga v san-diego-state,0.21896244388377778
557,chattanooga v creighton,0.26322638417737043
558,chattanooga v colorado-state,0.2057249897298971
559,chattanooga v michigan,0.2426726439112008
560,chattanooga v north-carolina,0.28173330569221744
561,chattanooga v texas,0.13928124325694483
562,chattanooga v memphis,0.3136352248842672
563,chattanooga v notre-dame,0.27301525817172817
564,chattanooga v davidson,0.25819935224609314
565,chattanooga v texas-christian,0.25533249614673686
566,chattanooga v marquette,0.4022842196313831
567,chattanooga v miami-fl,0.3772130383366957
568,chattanooga v murray-state,0.2961438014127149
569,chattanooga v richmond,0.4619365399016394
570,chattanooga v iowa-state,0.3628492501473627
571,chattanooga v vermont,0.3396358518952943
572,chattanooga v yale,0.6274763038809101
573,chattanooga v colgate,0.4512068933891465
574,chattanooga v wright-state,0.45547907537721444
575,chattanooga v new-mexico-state,0.6381566367045498
576,chattanooga v delaware,0.6933470034214406
577,chattanooga v south-dakota-state,0.5805947803470113
578,chattanooga v saint-peters,0.7296991838124927
579,chattanooga v montana-state,0.6394374189799746
580,chattanooga v texas-southern,0.8665102751600349
581,chattanooga v georgia-state,0.8851282700458389
582,chattanooga v jacksonville-state,0.7280982053002947
583,chattanooga v longwood,0.7006658096551055
584,chattanooga v norfolk-state,0.8480352108537976
585,colgate v gonzaga,0.07144565790548986
586,colgate v kentucky,0.08516976246597122
587,colgate v duke,0.10371950627963286
588,colgate v ucla,0.10425877059308714
589,colgate v iowa,0.15062859393331823
590,colgate v kansas,0.15817899910152733
591,colgate v houston,0.09618237152211581
592,colgate v tennessee,0.1440103508207589
593,colgate v villanova,0.10438717324987057
594,colgate v connecticut,0.12889725573664862
595,colgate v purdue,0.14354296301913155
596,colgate v texas-tech,0.1750361194178007
597,colgate v wisconsin,0.2113194782243803
598,colgate v illinois,0.19352710837971188
599,colgate v loyola-il,0.17618596073552786
600,colgate v virginia-tech,0.15787953063770732
601,colgate v north-carolina,0.28678053633510714
602,colgate v memphis,0.33907756161926483
603,colgate v michigan-state,0.26702156607686106
604,colgate v saint-marys-ca,0.20918336579060076
605,colgate v san-francisco,0.3152842607934852
606,colgate v louisiana-state,0.3617739899867002
607,colgate v indiana,0.2846911810641275
608,colgate v providence,0.243068319127208
609,colgate v ohio-state,0.23454524203770669
610,colgate v seton-hall,0.34042168971574577
611,colgate v marquette,0.434952263183049
612,colgate v notre-dame,0.2957317410413619
613,colgate v michigan,0.28617895779602137
614,colgate v creighton,0.4314839493558464
615,colgate v miami-fl,0.37530007154998435
616,colgate v san-diego-state,0.4214632943318574
617,colgate v colorado-state,0.29123991656856735
618,colgate v southern-california,0.30695386373966493
619,colgate v richmond,0.5014020525356068
620,colgate v davidson,0.3454424212413829
621,colgate v texas-christian,0.37590240257847096
622,colgate v texas,0.2822217684398972
623,colgate v murray-state,0.4088058844301725
624,colgate v yale,0.7451421198572103
625,colgate v wright-state,0.5033067247216139
626,colgate v iowa-state,0.5828271826095202
627,colgate v vermont,0.4457881509962399
628,colgate v texas-southern,0.891760401773202
629,colgate v delaware,0.7455680999487381
630,colgate v south-dakota-state,0.5867503512474564
631,colgate v new-mexico-state,0.7175816254327869
632,colgate v saint-peters,0.8863085431687245
633,colgate v georgia-state,0.9415550392379979
634,colgate v jacksonville-state,0.7907721539595376
635,colgate v montana-state,0.7535235740674098
636,colgate v longwood,0.7710409510625414
637,colgate v norfolk-state,0.9277191114856085
638,colorado-state v gonzaga,0.11875633325503492
639,colorado-state v kentucky,0.1794801127364642
640,colorado-state v duke,0.21879931871035246
641,colorado-state v houston,0.18149293151753804
642,colorado-state v ucla,0.21591966137643231
643,colorado-state v tennessee,0.2255061218583818
644,colorado-state v villanova,0.21436293947817253
645,colorado-state v kansas,0.2538095970390533
646,colorado-state v iowa,0.26207107129126134
647,colorado-state v texas-tech,0.25316167048994853
648,colorado-state v connecticut,0.2437172349975749
649,colorado-state v illinois,0.31163187562228545
650,colorado-state v purdue,0.28301806195757806
651,colorado-state v wisconsin,0.3290004088882005
652,colorado-state v louisiana-state,0.392139248630127
653,colorado-state v loyola-il,0.3206952433666364
654,colorado-state v saint-marys-ca,0.32757987285494805
655,colorado-state v virginia-tech,0.3222312303194066
656,colorado-state v indiana,0.37811656338878896
657,colorado-state v michigan-state,0.39574169155732775
658,colorado-state v seton-hall,0.4400062068374751
659,colorado-state v san-francisco,0.43702546707898093
660,colorado-state v providence,0.419611888575237
661,colorado-state v north-carolina,0.41517198356383367
662,colorado-state v memphis,0.44628157815354136
663,colorado-state v ohio-state,0.4319379938424748
664,colorado-state v creighton,0.49859204752833824
665,colorado-state v southern-california,0.4248965394215141
666,colorado-state v san-diego-state,0.4746167853334013
667,colorado-state v michigan,0.4600153831948102
668,colorado-state v texas,0.3577582151506773
669,colorado-state v marquette,0.5384654912227848
670,colorado-state v notre-dame,0.5338747395614544
671,colorado-state v texas-christian,0.5195977418526831
672,colorado-state v miami-fl,0.6139278552121266
673,colorado-state v davidson,0.601630302937533
674,colorado-state v murray-state,0.5914483832968078
675,colorado-state v richmond,0.7026141346840233
676,colorado-state v iowa-state,0.6432252336888841
677,colorado-state v yale,0.8164843433321711
678,colorado-state v vermont,0.6438372775020678
679,colorado-state v wright-state,0.6917488931669482
680,colorado-state v new-mexico-state,0.8635150540123474
681,colorado-state v delaware,0.9054674274497612
682,colorado-state v south-dakota-state,0.7457985076947489
683,colorado-state v saint-peters,0.9159353365732257
684,colorado-state v montana-state,0.8541297361162922
685,colorado-state v georgia-state,0.9706630273799771
686,colorado-state v texas-southern,0.9564571526055805
687,colorado-state v jacksonville-state,0.9303527238431393
688,colorado-state v longwood,0.920185888754814
689,colorado-state v norfolk-state,0.9709159670597686
690,connecticut v gonzaga,0.24258260565282452
691,connecticut v kentucky,0.368915696360514
692,connecticut v tennessee,0.3534868327115029
693,connecticut v ucla,0.37617580145530616
694,connecticut v kansas,0.36416721285858894
695,connecticut v houston,0.3990723603754488
696,connecticut v villanova,0.38272428587548535
697,connecticut v duke,0.4555354069947611
698,connecticut v illinois,0.4867105863607066
699,connecticut v iowa,0.4866473798341698
700,connecticut v wisconsin,0.5105233330153063
701,connecticut v louisiana-state,0.5662123022062019
702,connecticut v loyola-il,0.5380262851718991
703,connecticut v saint-marys-ca,0.540220877008321
704,connecticut v texas-tech,0.510723570387126
705,connecticut v michigan-state,0.5374943625997879
706,connecticut v purdue,0.5492210364267998
707,connecticut v memphis,0.5603912782471241
708,connecticut v san-francisco,0.5946645934930462
709,connecticut v north-carolina,0.5489737327816571
710,connecticut v seton-hall,0.6204122371940142
711,connecticut v virginia-tech,0.5830446738469215
712,connecticut v indiana,0.6395817528951085
713,connecticut v providence,0.6594805919926523
714,connecticut v michigan,0.6063726061904777
715,connecticut v ohio-state,0.6387616457724594
716,connecticut v marquette,0.6436557155101077
717,connecticut v creighton,0.6958412306945378
718,connecticut v san-diego-state,0.6678390794199809
719,connecticut v southern-california,0.6899090606888886
720,connecticut v notre-dame,0.7277045505703521
721,connecticut v texas,0.6276173509050251
722,connecticut v texas-christian,0.7539104995734318
723,connecticut v miami-fl,0.7914894564058105
724,connecticut v murray-state,0.7834747602065697
725,connecticut v richmond,0.8484403355580755
726,connecticut v davidson,0.8365286285131222
727,connecticut v iowa-state,0.8451654480351953
728,connecticut v yale,0.9257730728627163
729,connecticut v vermont,0.8421708168386519
730,connecticut v wright-state,0.8599965815102817
731,connecticut v new-mexico-state,0.9426818115517558
732,connecticut v saint-peters,0.9729957649796431
733,connecticut v south-dakota-state,0.837876231859124
734,connecticut v delaware,0.9806435310452005
735,connecticut v texas-southern,0.985942439248569
736,connecticut v georgia-state,0.9922138199688546
737,connecticut v montana-state,0.9516896049941707
738,connecticut v jacksonville-state,0.9847596508184141
739,connecticut v longwood,0.9880391745851771
740,connecticut v norfolk-state,0.9964241246462133
741,creighton v gonzaga,0.21762661712965584
742,creighton v houston,0.21565612231015152
743,creighton v ucla,0.2648976917710606
744,creighton v villanova,0.25223819716941975
745,creighton v kentucky,0.2673379698130657
746,creighton v loyola-il,0.3225647672103834
747,creighton v tennessee,0.2861758185070508
748,creighton v kansas,0.32967009671891645
749,creighton v saint-marys-ca,0.3330154219719918
750,creighton v duke,0.33239032982417765
751,creighton v illinois,0.3749099542680745
752,creighton v wisconsin,0.38177718976635416
753,creighton v virginia-tech,0.36496062793186007
754,creighton v san-francisco,0.4512934108249405
755,creighton v louisiana-state,0.43060537340585253
756,creighton v providence,0.4409974986020188
757,creighton v murray-state,0.5223793922076095
758,creighton v texas-tech,0.3381076341049015
759,creighton v iowa,0.3904574055271299
760,creighton v san-diego-state,0.438395931471334
761,creighton v purdue,0.3879465328276781
762,creighton v seton-hall,0.46259829880376346
763,creighton v memphis,0.4782486393879041
764,creighton v michigan-state,0.44761626060970383
765,creighton v southern-california,0.4450981583194418
766,creighton v ohio-state,0.4741154685404505
767,creighton v davidson,0.5596501436692733
768,creighton v notre-dame,0.53322634563243
769,creighton v vermont,0.5437875206207431
770,creighton v north-carolina,0.48861139720937286
771,creighton v indiana,0.44487705205480466
772,creighton v michigan,0.4934353892184089
773,creighton v wright-state,0.5074480441095814
774,creighton v marquette,0.5565847603787504
775,creighton v texas,0.40149411372478444
776,creighton v richmond,0.6508752070419428
777,creighton v miami-fl,0.6251720504409097
778,creighton v texas-christian,0.5393853997451123
779,creighton v new-mexico-state,0.7336429654907541
780,creighton v yale,0.7025288741028871
781,creighton v saint-peters,0.7739967064054101
782,creighton v iowa-state,0.6236417913424848
783,creighton v texas-southern,0.8183784674113098
784,creighton v delaware,0.797276096698676
785,creighton v georgia-state,0.8597830614823498
786,creighton v south-dakota-state,0.7608845523788523
787,creighton v jacksonville-state,0.8394621924554846
788,creighton v montana-state,0.7699982170054072
789,creighton v longwood,0.8571179770162822
790,creighton v norfolk-state,0.9020012030667406
791,davidson v gonzaga,0.05618463901854146
792,davidson v kentucky,0.10069016643389572
793,davidson v duke,0.1233799774712288
794,davidson v iowa,0.14910424273961592
795,davidson v tennessee,0.15575264495476687
796,davidson v kansas,0.16239430004194666
797,davidson v ucla,0.14489692106294838
798,davidson v houston,0.11819644070614507
799,davidson v villanova,0.15039767503678886
800,davidson v texas-tech,0.17252626461263032
801,davidson v illinois,0.22097772265309412
802,davidson v purdue,0.18038088923256462
803,davidson v wisconsin,0.248380971868011
804,davidson v louisiana-state,0.3149116752787981
805,davidson v loyola-il,0.24602903309716895
806,davidson v north-carolina,0.30079970982012716
807,davidson v indiana,0.29038557096199363
808,davidson v michigan-state,0.3027563688195901
809,davidson v saint-marys-ca,0.26500064899015674
810,davidson v san-francisco,0.3389390538708818
811,davidson v virginia-tech,0.23627852895988538
812,davidson v memphis,0.3467138366882007
813,davidson v seton-hall,0.36095833226706237
814,davidson v providence,0.326849297082468
815,davidson v ohio-state,0.3349233786188442
816,davidson v marquette,0.44555417069161385
817,davidson v southern-california,0.3298008059025014
818,davidson v michigan,0.36635290795150105
819,davidson v san-diego-state,0.4418968475566929
820,davidson v notre-dame,0.441822667582605
821,davidson v texas,0.2829571627343125
822,davidson v texas-christian,0.4404777698404931
823,davidson v miami-fl,0.5071112442496939
824,davidson v richmond,0.6379370545544856
825,davidson v murray-state,0.5003594950407682
826,davidson v iowa-state,0.6006564994376249
827,davidson v yale,0.7949329671801768
828,davidson v wright-state,0.6534201740279132
829,davidson v vermont,0.5663315137088811
830,davidson v south-dakota-state,0.6577185655922991
831,davidson v new-mexico-state,0.842063545789348
832,davidson v delaware,0.8855491767316189
833,davidson v saint-peters,0.9304586074889765
834,davidson v montana-state,0.8417881915377674
835,davidson v texas-southern,0.9667942283655593
836,davidson v georgia-state,0.9737686912340539
837,davidson v jacksonville-state,0.9256182643589823
838,davidson v longwood,0.8965130906409053
839,davidson v norfolk-state,0.9730729115551656
840,delaware v gonzaga,0.03200484153899151
841,delaware v houston,0.010115318486950822
842,delaware v kentucky,0.02390072128999088
843,delaware v duke,0.0302284301485182
844,delaware v ucla,0.02928954412681705
845,delaware v villanova,0.023327024135420094
846,delaware v texas-tech,0.034396805494767244
847,delaware v purdue,0.03666561426046667
848,delaware v virginia-tech,0.03177308919625987
849,delaware v loyola-il,0.0413703459256268
850,delaware v iowa,0.06535716192734457
851,delaware v tennessee,0.058167378603035766
852,delaware v saint-marys-ca,0.0516433367804749
853,delaware v kansas,0.09265034042083883
854,delaware v providence,0.07876956634159758
855,delaware v wisconsin,0.08704839132684053
856,delaware v illinois,0.08276286908190147
857,delaware v texas,0.05191098345320176
858,delaware v indiana,0.09574812808593265
859,delaware v southern-california,0.08423212424559223
860,delaware v louisiana-state,0.1776324001267095
861,delaware v ohio-state,0.10239195904955448
862,delaware v san-diego-state,0.15268450065471242
863,delaware v seton-hall,0.16586910108703878
864,delaware v notre-dame,0.14197462399049626
865,delaware v san-francisco,0.18179533291114863
866,delaware v texas-christian,0.1357682410112207
867,delaware v michigan-state,0.15782855859926787
868,delaware v murray-state,0.1524303657469818
869,delaware v memphis,0.23061186448077736
870,delaware v north-carolina,0.2016121481021399
871,delaware v michigan,0.170917243156202
872,delaware v vermont,0.14834004323382596
873,delaware v miami-fl,0.24137849080305468
874,delaware v richmond,0.3086258838474901
875,delaware v iowa-state,0.2522195245655286
876,delaware v marquette,0.3331629414094151
877,delaware v wright-state,0.28752230841683707
878,delaware v yale,0.5295432915483027
879,delaware v new-mexico-state,0.496762181598049
880,delaware v saint-peters,0.600405122907862
881,delaware v texas-southern,0.7160353516498295
882,delaware v longwood,0.5229889413080813
883,delaware v georgia-state,0.7904170382699225
884,delaware v south-dakota-state,0.5036348428814893
885,delaware v jacksonville-state,0.5848160144611083
886,delaware v montana-state,0.5611315870645199
887,delaware v norfolk-state,0.7277903917716311
888,duke v gonzaga,0.314958754973356
889,duke v tennessee,0.3457063911961896
890,duke v ucla,0.3865072792457797
891,duke v kansas,0.3685963559234622
892,duke v villanova,0.3864253031070577
893,duke v kentucky,0.40797465479082934
894,duke v houston,0.47456799693195306
895,duke v illinois,0.48680350891316915
896,duke v wisconsin,0.49836807026336416
897,duke v loyola-il,0.569815389016518
898,duke v louisiana-state,0.5602303984067747
899,duke v michigan-state,0.5112695792838033
900,duke v saint-marys-ca,0.5507962970073534
901,duke v memphis,0.5270639684654048
902,duke v iowa,0.5282795291328652
903,duke v north-carolina,0.5238534052362276
904,duke v san-francisco,0.5939064871332194
905,duke v seton-hall,0.6009425011511336
906,duke v texas-tech,0.5346774217096055
907,duke v marquette,0.5906828875385316
908,duke v virginia-tech,0.6004016779755319
909,duke v purdue,0.5933867641372117
910,duke v michigan,0.5916441768603009
911,duke v providence,0.6760928806944718
912,duke v san-diego-state,0.6458537268197009
913,duke v ohio-state,0.6479808288486012
914,duke v notre-dame,0.7030514664487161
915,duke v indiana,0.642453244715727
916,duke v miami-fl,0.7723027043795836
917,duke v southern-california,0.7396966631759813
918,duke v richmond,0.8093585453133342
919,duke v texas-christian,0.7345989040709376
920,duke v texas,0.6724020628638632
921,duke v murray-state,0.8460347984090226
922,duke v yale,0.8790262388128285
923,duke v iowa-state,0.8201363044979416
924,duke v wright-state,0.8583870351205061
925,duke v new-mexico-state,0.9339177903200142
926,duke v vermont,0.9157236544652594
927,duke v saint-peters,0.9510843747818727
928,duke v texas-southern,0.960791604384208
929,duke v south-dakota-state,0.902819627753277
930,duke v georgia-state,0.9788053501939094
931,duke v montana-state,0.9634523691941229
932,duke v jacksonville-state,0.9868077663009525
933,duke v norfolk-state,0.9963037083361319
934,duke v longwood,0.9938837550173756
935,georgia-state v gonzaga,0.04051455806657056
936,georgia-state v houston,0.0022848562859372236
937,georgia-state v kentucky,0.016930442540867577
938,georgia-state v loyola-il,0.0119988447684449
939,georgia-state v ucla,0.012483041886792046
940,georgia-state v villanova,0.007099216444588667
941,georgia-state v virginia-tech,0.010743018175797626
942,georgia-state v saint-marys-ca,0.016702589671993694
943,georgia-state v vermont,0.01897615080289171
944,georgia-state v murray-state,0.03772210729427962
945,georgia-state v purdue,0.017952665331807227
946,georgia-state v texas-tech,0.024876554227874267
947,georgia-state v providence,0.03006189002760292
948,georgia-state v tennessee,0.0387399943970399
949,georgia-state v iowa,0.05519333451679306
950,georgia-state v kansas,0.07160057443118097
951,georgia-state v southern-california,0.03256738641604204
952,georgia-state v wisconsin,0.05115059835500118
953,georgia-state v illinois,0.04858495789975477
954,georgia-state v san-diego-state,0.09060117372641809
955,georgia-state v texas,0.024140720906430792
956,georgia-state v ohio-state,0.03999410243464699
957,georgia-state v san-francisco,0.1176926574836112
958,georgia-state v notre-dame,0.061472753634415025
959,georgia-state v wright-state,0.07257364115603647
960,georgia-state v indiana,0.06753994373397075
961,georgia-state v louisiana-state,0.14851796919250618
962,georgia-state v seton-hall,0.10969845667787183
963,georgia-state v memphis,0.18757681352815733
964,georgia-state v michigan-state,0.103813114687371
965,georgia-state v miami-fl,0.12918500557793863
966,georgia-state v richmond,0.1703641359175069
967,georgia-state v texas-christian,0.08129233593920655
968,georgia-state v michigan,0.08460523401728083
969,georgia-state v north-carolina,0.15813164452087322
970,georgia-state v new-mexico-state,0.2070081720695936
971,georgia-state v yale,0.37515561061543157
972,georgia-state v texas-southern,0.4722160438954859
973,georgia-state v marquette,0.27310656559047575
974,georgia-state v saint-peters,0.3690972216947729
975,georgia-state v iowa-state,0.17325227553421446
976,georgia-state v longwood,0.16597362676313782
977,georgia-state v jacksonville-state,0.1968173447086658
978,georgia-state v norfolk-state,0.3509083146879505
979,georgia-state v south-dakota-state,0.24934277913523017
980,georgia-state v montana-state,0.25852478577839844
981,gonzaga v kansas,0.4388566560875229
982,gonzaga v tennessee,0.4525902669909855
983,gonzaga v ucla,0.5209992527713794
984,gonzaga v memphis,0.5664657222241972
985,gonzaga v villanova,0.5208164147386698
986,gonzaga v north-carolina,0.5631915247897157
987,gonzaga v marquette,0.6050076205303812
988,gonzaga v kentucky,0.5889780339809434
989,gonzaga v michigan-state,0.5777013031817732
990,gonzaga v illinois,0.5993938996103931
991,gonzaga v wisconsin,0.6170849220088046
992,gonzaga v san-francisco,0.6703292390878081
993,gonzaga v louisiana-state,0.686851984471077
994,gonzaga v seton-hall,0.7053985080117715
995,gonzaga v houston,0.7034229570554227
996,gonzaga v loyola-il,0.7302431535514663
997,gonzaga v iowa,0.6811793801660315
998,gonzaga v saint-marys-ca,0.7146804110949345
999,gonzaga v michigan,0.6547711700107031
1000,gonzaga v notre-dame,0.7664178929630767
1001,gonzaga v san-diego-state,0.7935581666529783
1002,gonzaga v ohio-state,0.7517445400809257
1003,gonzaga v miami-fl,0.8037401014249212
1004,gonzaga v providence,0.800208789610794
1005,gonzaga v richmond,0.8305232186257154
1006,gonzaga v virginia-tech,0.7655610170347161
1007,gonzaga v texas-tech,0.7579604458504989
1008,gonzaga v purdue,0.7672475600160182
1009,gonzaga v yale,0.8766846087698783
1010,gonzaga v indiana,0.8124911478241794
1011,gonzaga v wright-state,0.8751763294710702
1012,gonzaga v murray-state,0.9140495629182941
1013,gonzaga v texas-southern,0.9272304149168974
1014,gonzaga v texas-christian,0.8585333616314204
1015,gonzaga v southern-california,0.8857825669744892
1016,gonzaga v new-mexico-state,0.9346960571598214
1017,gonzaga v saint-peters,0.9563256378033047
1018,gonzaga v iowa-state,0.9255913715133877
1019,gonzaga v texas,0.8592032933905311
1020,gonzaga v south-dakota-state,0.9399593859221239
1021,gonzaga v vermont,0.9709730237230643
1022,gonzaga v montana-state,0.9831048156242863
1023,gonzaga v jacksonville-state,0.9918237956427891
1024,gonzaga v norfolk-state,0.9960668050169081
1025,gonzaga v longwood,0.9980856234518318
1026,houston v kentucky,0.45548377189621336
1027,houston v kansas,0.45344962646946346
1028,houston v tennessee,0.4625587699654843
1029,houston v ucla,0.48736180083090713
1030,houston v iowa,0.5437542682302972
