,Game,Win Percentage of Asterisk Team
1031,houston v villanova,0.5006854822227105
1032,houston v illinois,0.5878386834263643
1033,houston v louisiana-state,0.6638059021581975
1034,houston v wisconsin,0.6156676215312739
1035,houston v michigan-state,0.6410303369481749
1036,houston v north-carolina,0.6353868402138827
1037,houston v purdue,0.6218529931762509
1038,houston v texas-tech,0.614353507848565
1039,houston v memphis,0.6643275370595839
1040,houston v san-francisco,0.6817593405975143
1041,houston v loyola-il,0.64750498516592
1042,houston v seton-hall,0.7194829564929088
1043,houston v saint-marys-ca,0.6583075121117068
1044,houston v marquette,0.7399091993649576
1045,houston v indiana,0.7212129492123358
1046,houston v michigan,0.7083153928346622
1047,houston v ohio-state,0.7265623918203971
1048,houston v virginia-tech,0.6850271372215282
1049,houston v providence,0.7458525349789125
1050,houston v san-diego-state,0.7834039378685842
1051,houston v southern-california,0.7649245739898216
1052,houston v notre-dame,0.8128863833812732
1053,houston v miami-fl,0.8480240354816522
1054,houston v texas-christian,0.8441445112311408
1055,houston v texas,0.7222754120695156
1056,houston v richmond,0.9064988875292357
1057,houston v murray-state,0.8360295228293837
1058,houston v iowa-state,0.9149753222419695
1059,houston v yale,0.9581625465229615
1060,houston v wright-state,0.8981726924042643
1061,houston v south-dakota-state,0.8690051277833521
1062,houston v vermont,0.8668830998628962
1063,houston v new-mexico-state,0.9705396611601416
1064,houston v saint-peters,0.9912350342010539
1065,houston v montana-state,0.9649778594709524
1066,houston v texas-southern,0.9960672305555056
1067,houston v jacksonville-state,0.9918912663317555
1068,houston v longwood,0.9909095159818527
1069,houston v norfolk-state,0.9983502111826033
1070,illinois v villanova,0.3783378869524482
1071,illinois v ucla,0.4060642936936894
1072,illinois v tennessee,0.40118879474659824
1073,illinois v kansas,0.4535664770433325
1074,illinois v kentucky,0.4433670714975092
1075,illinois v saint-marys-ca,0.48562343740531416
1076,illinois v wisconsin,0.5031485185605055
1077,illinois v loyola-il,0.5148685794203616
1078,illinois v louisiana-state,0.5610210073913527
1079,illinois v michigan-state,0.5524076917494427
1080,illinois v san-francisco,0.6004577567008589
1081,illinois v seton-hall,0.5906531926340283
1082,illinois v ohio-state,0.601507609024019
1083,illinois v michigan,0.5949198909731113
1084,illinois v virginia-tech,0.5494650675956143
1085,illinois v purdue,0.546789543126152
1086,illinois v memphis,0.6098730061686803
1087,illinois v providence,0.6140540619372876
1088,illinois v iowa,0.5551040372977339
1089,illinois v north-carolina,0.5987730443422041
1090,illinois v san-diego-state,0.590485317307618
1091,illinois v texas-tech,0.5224773900566861
1092,illinois v marquette,0.6601662019103935
1093,illinois v notre-dame,0.67985026497947
1094,illinois v indiana,0.595491522311248
1095,illinois v southern-california,0.6471760835410199
1096,illinois v miami-fl,0.7448824247293272
1097,illinois v murray-state,0.7615713170366787
1098,illinois v richmond,0.7814266114321256
1099,illinois v texas-christian,0.6900277159604369
1100,illinois v texas,0.586462063835713
1101,illinois v wright-state,0.7301998620730044
1102,illinois v yale,0.8330835825238327
1103,illinois v iowa-state,0.7491711195994559
1104,illinois v new-mexico-state,0.8719384894259301
1105,illinois v vermont,0.8223646360489918
1106,illinois v saint-peters,0.9066138294533115
1107,illinois v south-dakota-state,0.8603216128716595
1108,illinois v texas-southern,0.9439735097403736
1109,illinois v montana-state,0.8720785151160831
1110,illinois v jacksonville-state,0.9388646888397254
1111,illinois v longwood,0.9518751928227773
1112,illinois v norfolk-state,0.9711419090356341
1113,indiana v ucla,0.29178743664425144
1114,indiana v kentucky,0.27821982763320957
1115,indiana v villanova,0.3010027797487077
1116,indiana v tennessee,0.2880995847644835
1117,indiana v loyola-il,0.3976338520153585
1118,indiana v kansas,0.3195285289062343
1119,indiana v saint-marys-ca,0.41054982682232827
1120,indiana v wisconsin,0.416761220969476
1121,indiana v texas-tech,0.36790270242450096
1122,indiana v virginia-tech,0.446424077189525
1123,indiana v louisiana-state,0.44866869879480964
1124,indiana v iowa,0.40829297646300067
1125,indiana v san-francisco,0.48687765693888896
1126,indiana v providence,0.5285447952189614
1127,indiana v memphis,0.4658334859972435
1128,indiana v purdue,0.45842474338275063
1129,indiana v seton-hall,0.5011060986037859
1130,indiana v san-diego-state,0.5010680228830884
1131,indiana v michigan-state,0.4659275934678908
1132,indiana v murray-state,0.6488604575215813
1133,indiana v north-carolina,0.483744606413364
1134,indiana v southern-california,0.5428599603609021
1135,indiana v notre-dame,0.6048490594965341
1136,indiana v ohio-state,0.5597387750485094
1137,indiana v marquette,0.5493139241252915
1138,indiana v michigan,0.5438207258637213
1139,indiana v texas,0.48429906183245736
1140,indiana v vermont,0.704457272762973
1141,indiana v texas-christian,0.594899987219149
1142,indiana v richmond,0.721347820213213
1143,indiana v miami-fl,0.6954564413275444
1144,indiana v wright-state,0.6686103371497668
1145,indiana v yale,0.7764697349375881
1146,indiana v iowa-state,0.6793641760365838
1147,indiana v new-mexico-state,0.8454611820355015
1148,indiana v saint-peters,0.8535526001185179
1149,indiana v texas-southern,0.8782431919800954
1150,indiana v south-dakota-state,0.8145498739637336
1151,indiana v montana-state,0.8711112703345545
1152,indiana v jacksonville-state,0.9363658821776287
1153,indiana v longwood,0.9434873233391325
1154,indiana v norfolk-state,0.9613264206859191
1155,iowa v tennessee,0.316753079753484
1156,iowa v ucla,0.3565957907579195
1157,iowa v villanova,0.35287615507227127
1158,iowa v kansas,0.34741690754982835
1159,iowa v kentucky,0.38526591556494283
1160,iowa v wisconsin,0.452855305308711
1161,iowa v loyola-il,0.5347820958749997
1162,iowa v saint-marys-ca,0.5058789975370437
1163,iowa v memphis,0.4788251485334535
1164,iowa v michigan-state,0.46739659104531855
1165,iowa v louisiana-state,0.5109969082142273
1166,iowa v north-carolina,0.4784535882601323
1167,iowa v san-francisco,0.5500421748043589
1168,iowa v seton-hall,0.5462352191981457
1169,iowa v marquette,0.5321457391750646
1170,iowa v virginia-tech,0.554548543054637
1171,iowa v texas-tech,0.49407618342059356
1172,iowa v providence,0.62944815532041
1173,iowa v san-diego-state,0.5906169013942038
1174,iowa v michigan,0.5502653396197819
1175,iowa v notre-dame,0.6428586617987699
1176,iowa v purdue,0.5598712214061119
1177,iowa v ohio-state,0.6094048815482436
1178,iowa v richmond,0.7442938946551272
1179,iowa v miami-fl,0.7157040947499231
1180,iowa v southern-california,0.7009734589659048
1181,iowa v murray-state,0.8207049517156948
1182,iowa v texas-christian,0.6646478698028999
1183,iowa v yale,0.8077838256990857
1184,iowa v texas,0.6266515109479993
1185,iowa v wright-state,0.7749310017662008
1186,iowa v new-mexico-state,0.8912091357925794
1187,iowa v iowa-state,0.7478651456899552
1188,iowa v texas-southern,0.9056011543669436
1189,iowa v saint-peters,0.9046411150221682
1190,iowa v vermont,0.8994817727646716
1191,iowa v south-dakota-state,0.8873369203432651
1192,iowa v montana-state,0.9348928673023897
1193,iowa v jacksonville-state,0.9703555313356387
1194,iowa v norfolk-state,0.9857364801694091
1195,iowa v longwood,0.9850151108585108
1196,iowa-state v kentucky,0.12894547480900645
1197,iowa-state v ucla,0.13815545176534544
1198,iowa-state v loyola-il,0.16826443340466873
1199,iowa-state v villanova,0.14331752927450755
1200,iowa-state v tennessee,0.16772249477600118
1201,iowa-state v saint-marys-ca,0.1994351737782007
1202,iowa-state v texas-tech,0.18912965628747808
1203,iowa-state v kansas,0.2036175168275533
1204,iowa-state v murray-state,0.32066330310044966
1205,iowa-state v virginia-tech,0.2220445893553964
1206,iowa-state v providence,0.2915501770796275
1207,iowa-state v vermont,0.3196708430705134
1208,iowa-state v wisconsin,0.25653182131976976
1209,iowa-state v southern-california,0.2875968722225367
1210,iowa-state v purdue,0.2571670555045895
1211,iowa-state v louisiana-state,0.29682527242472323
1212,iowa-state v san-francisco,0.3156045188877443
1213,iowa-state v san-diego-state,0.2932315591807189
1214,iowa-state v texas,0.2613371782255389
1215,iowa-state v seton-hall,0.33415485099490927
1216,iowa-state v memphis,0.3381568686898668
1217,iowa-state v michigan-state,0.3349380234555891
1218,iowa-state v notre-dame,0.3969296951892175
1219,iowa-state v ohio-state,0.3601908095619305
1220,iowa-state v north-carolina,0.3675201885336056
1221,iowa-state v wright-state,0.4193406894502323
1222,iowa-state v texas-christian,0.401775031140045
1223,iowa-state v michigan,0.3921231623759695
1224,iowa-state v marquette,0.4410063288917468
1225,iowa-state v richmond,0.5364388259585551
1226,iowa-state v miami-fl,0.5216290131052528
1227,iowa-state v new-mexico-state,0.6495949563585348
1228,iowa-state v yale,0.6144256047065619
1229,iowa-state v saint-peters,0.6569931939040212
1230,iowa-state v texas-southern,0.7168663937703625
1231,iowa-state v longwood,0.7677656056270055
1232,iowa-state v montana-state,0.6931707602472359
1233,iowa-state v jacksonville-state,0.779445493964579
1234,iowa-state v norfolk-state,0.8412853708702235
1235,iowa-state v south-dakota-state,0.646662714625589
1236,jacksonville-state v kentucky,0.010561497634908809
1237,jacksonville-state v ucla,0.02163207568778752
1238,jacksonville-state v villanova,0.022062965877868407
1239,jacksonville-state v texas-tech,0.023922810099783733
1240,jacksonville-state v purdue,0.024277215682994294
1241,jacksonville-state v loyola-il,0.031092768294464838
1242,jacksonville-state v virginia-tech,0.0290974855879566
1243,jacksonville-state v tennessee,0.04446309370465586
1244,jacksonville-state v kansas,0.06301062733044935
1245,jacksonville-state v saint-marys-ca,0.04750780999966824
1246,jacksonville-state v wisconsin,0.06599186233138787
1247,jacksonville-state v providence,0.05622075826726228
1248,jacksonville-state v southern-california,0.06548452981795577
1249,jacksonville-state v texas,0.06379160408332872
1250,jacksonville-state v ohio-state,0.07612209019066227
1251,jacksonville-state v louisiana-state,0.1312864630355331
1252,jacksonville-state v san-francisco,0.13087059984182
1253,jacksonville-state v san-diego-state,0.13176121091214604
1254,jacksonville-state v seton-hall,0.12934203506204664
1255,jacksonville-state v michigan-state,0.12726575148389457
1256,jacksonville-state v notre-dame,0.11211102135262642
1257,jacksonville-state v memphis,0.1930085523101578
1258,jacksonville-state v north-carolina,0.1581515537306551
1259,jacksonville-state v texas-christian,0.11786703734438408
1260,jacksonville-state v murray-state,0.11667187778060209
1261,jacksonville-state v michigan,0.14030720577547706
1262,jacksonville-state v miami-fl,0.17439012455204833
1263,jacksonville-state v vermont,0.1351975815967018
1264,jacksonville-state v marquette,0.29516150319770523
1265,jacksonville-state v richmond,0.2586161106664489
1266,jacksonville-state v wright-state,0.24575140987480437
1267,jacksonville-state v yale,0.5091034961465551
1268,jacksonville-state v new-mexico-state,0.43599721221227616
1269,jacksonville-state v saint-peters,0.6203788796249579
1270,jacksonville-state v texas-southern,0.7614480675513373
1271,jacksonville-state v south-dakota-state,0.3989725298934265
1272,jacksonville-state v longwood,0.43894668562008093
1273,jacksonville-state v montana-state,0.48788983520584955
1274,jacksonville-state v norfolk-state,0.6489298942237915
1275,kansas v villanova,0.42629979182061817
1276,kansas v tennessee,0.45411632585679007
1277,kansas v ucla,0.4710866213710351
1278,kansas v wisconsin,0.5479417001619407
1279,kansas v saint-marys-ca,0.5532481905687274
1280,kansas v michigan-state,0.5678357830712377
1281,kansas v loyola-il,0.6013096749763894
1282,kansas v san-francisco,0.6368683052272284
1283,kansas v michigan,0.5950822764792381
1284,kansas v memphis,0.6300444499535162
1285,kansas v louisiana-state,0.6232822388657117
1286,kansas v north-carolina,0.6148694593838111
1287,kansas v seton-hall,0.6301434738547069
1288,kansas v kentucky,0.5600675289989214
1289,kansas v ohio-state,0.6290849173304738
1290,kansas v marquette,0.6536926475748472
1291,kansas v san-diego-state,0.6574285646323899
1292,kansas v notre-dame,0.6940663029937038
1293,kansas v providence,0.6755346883114914
1294,kansas v miami-fl,0.7409838099536916
1295,kansas v virginia-tech,0.6291297555393255
1296,kansas v purdue,0.6370230725977343
1297,kansas v richmond,0.7751671883065181
1298,kansas v murray-state,0.8290137041138963
1299,kansas v wright-state,0.7323993991023512
1300,kansas v texas-tech,0.6457357102736017
1301,kansas v southern-california,0.7432259549758966
1302,kansas v new-mexico-state,0.8577301965979064
1303,kansas v yale,0.8308353084122303
1304,kansas v texas-christian,0.7408028361349825
1305,kansas v texas,0.6777825213096413
1306,kansas v south-dakota-state,0.8749478792083227
1307,kansas v saint-peters,0.9160745716735408
1308,kansas v vermont,0.9003741450726042
1309,kansas v texas-southern,0.9374782807383841
1310,kansas v montana-state,0.8932550297414473
1311,kansas v norfolk-state,0.9785237695008212
1312,kansas v longwood,0.970824648003479
1313,kentucky v tennessee,0.4196236156418993
1314,kentucky v ucla,0.458742420457106
1315,kentucky v villanova,0.44957194184234
1316,kentucky v wisconsin,0.5701983583802072
1317,kentucky v saint-marys-ca,0.6122231344257174
1318,kentucky v louisiana-state,0.6336773287631559
1319,kentucky v loyola-il,0.6338393505489789
1320,kentucky v michigan-state,0.5808175767791643
1321,kentucky v memphis,0.6050945862938053
1322,kentucky v san-francisco,0.6564575435887625
1323,kentucky v north-carolina,0.5977303478806335
1324,kentucky v seton-hall,0.6681961474770521
1325,kentucky v marquette,0.6626634226606083
1326,kentucky v michigan,0.6462331355435182
1327,kentucky v purdue,0.6632931546625207
1328,kentucky v virginia-tech,0.67280777422677
1329,kentucky v texas-tech,0.6322821141274055
1330,kentucky v providence,0.7313511198767719
1331,kentucky v ohio-state,0.6991364016934701
1332,kentucky v san-diego-state,0.7146099509798212
1333,kentucky v notre-dame,0.7580933063347934
1334,kentucky v miami-fl,0.8145592139740211
1335,kentucky v southern-california,0.7900862767676864
1336,kentucky v richmond,0.8497094440066106
1337,kentucky v murray-state,0.8690101371392356
1338,kentucky v texas-christian,0.7993701039748303
1339,kentucky v texas,0.7343141624762443
1340,kentucky v yale,0.911663493362724
1341,kentucky v wright-state,0.8780627368965215
1342,kentucky v new-mexico-state,0.9425928968089263
1343,kentucky v vermont,0.9312212602878522
1344,kentucky v saint-peters,0.9666971275686722
1345,kentucky v south-dakota-state,0.9129922249489425
1346,kentucky v texas-southern,0.9761548633070467
1347,kentucky v montana-state,0.969523461482402
1348,kentucky v norfolk-state,0.9975047310623533
1349,kentucky v longwood,0.9953643468031788
1350,longwood v texas-tech,0.014346541521127609
1351,longwood v ucla,0.01777260803109675
1352,longwood v purdue,0.02247591107748122
1353,longwood v tennessee,0.027143814945270444
1354,longwood v villanova,0.027086360536203242
1355,longwood v virginia-tech,0.032419992793249655
1356,longwood v loyola-il,0.03533347963412649
1357,longwood v wisconsin,0.05144200433496
1358,longwood v providence,0.05823230332692042
1359,longwood v saint-marys-ca,0.05974497052061787
1360,longwood v louisiana-state,0.09798093645339151
1361,longwood v southern-california,0.07027674740156986
1362,longwood v texas,0.06706321174315628
1363,longwood v north-carolina,0.08811872218297441
1364,longwood v memphis,0.10009118244007678
1365,longwood v san-francisco,0.09406342803671537
1366,longwood v seton-hall,0.10348103906495855
1367,longwood v michigan-state,0.09269446785405959
1368,longwood v texas-christian,0.10594808627431346
1369,longwood v ohio-state,0.09679673749130036
1370,longwood v notre-dame,0.10240525317382569
1371,longwood v san-diego-state,0.12415600746575932
1372,longwood v marquette,0.17984477111258862
1373,longwood v miami-fl,0.15018847457848583
1374,longwood v murray-state,0.14002596010319887
1375,longwood v michigan,0.14770725162053547
1376,longwood v richmond,0.212556763271285
1377,longwood v vermont,0.1782680673482373
1378,longwood v yale,0.4904740000984811
1379,longwood v wright-state,0.2723541250028172
1380,longwood v texas-southern,0.7049764660993608
1381,longwood v saint-peters,0.6341255522254972
1382,longwood v new-mexico-state,0.45530394083415515
1383,longwood v south-dakota-state,0.412183231608496
1384,longwood v montana-state,0.545532244392307
1385,longwood v norfolk-state,0.7286039910889777
1386,louisiana-state v ucla,0.3349330032628638
1387,louisiana-state v villanova,0.3209421119189025
1388,louisiana-state v tennessee,0.33826760484177876
1389,louisiana-state v loyola-il,0.42265340313300503
1390,louisiana-state v saint-marys-ca,0.4224926448180718
1391,louisiana-state v wisconsin,0.4431638856698177
1392,louisiana-state v san-francisco,0.5060582595000838
1393,louisiana-state v memphis,0.5021923702178048
1394,louisiana-state v providence,0.5353668271087701
1395,louisiana-state v michigan-state,0.4870652943342796
1396,louisiana-state v seton-hall,0.523019156246362
1397,louisiana-state v san-diego-state,0.5201806841168999
1398,louisiana-state v murray-state,0.630925263678324
1399,louisiana-state v virginia-tech,0.472481764877829
1400,louisiana-state v north-carolina,0.5120482310033813
1401,louisiana-state v notre-dame,0.5842963039889368
1402,louisiana-state v marquette,0.5671885906678402
1403,louisiana-state v ohio-state,0.5543642569644749
1404,louisiana-state v texas-tech,0.4598444613627851
1405,louisiana-state v purdue,0.5032495945736289
1406,louisiana-state v michigan,0.5418097362710649
1407,louisiana-state v wright-state,0.5410643618802098
1408,louisiana-state v southern-california,0.5764428609742023
1409,louisiana-state v richmond,0.6772815389668096
1410,louisiana-state v miami-fl,0.6635354418010407
1411,louisiana-state v vermont,0.6832755358948444
1412,louisiana-state v new-mexico-state,0.7599371140868165
1413,louisiana-state v yale,0.7143967714652333
1414,louisiana-state v texas-christian,0.6247845337721236
1415,louisiana-state v texas,0.5365650115518835
1416,louisiana-state v texas-southern,0.7977564034612916
1417,louisiana-state v saint-peters,0.7967542926296178
1418,louisiana-state v south-dakota-state,0.8031796454784376
1419,louisiana-state v montana-state,0.8088519722774135
1420,louisiana-state v norfolk-state,0.9126411393897035
1421,loyola-il v tennessee,0.385527261486566
1422,loyola-il v ucla,0.37680482829795336
1423,loyola-il v villanova,0.3653036857890862
1424,loyola-il v wisconsin,0.5085155421225735
1425,loyola-il v purdue,0.48835161038481056
1426,loyola-il v michigan-state,0.5524229838359547
1427,loyola-il v saint-marys-ca,0.5082218368250133
1428,loyola-il v san-francisco,0.5887085374733646
1429,loyola-il v north-carolina,0.5762825740696597
1430,loyola-il v memphis,0.6040763253947643
1431,loyola-il v texas-tech,0.4994810868959084
1432,loyola-il v ohio-state,0.5883055995980789
1433,loyola-il v seton-hall,0.6164409031604284
1434,loyola-il v michigan,0.595069212655454
1435,loyola-il v virginia-tech,0.5311165347929931
1436,loyola-il v providence,0.6096741712196658
1437,loyola-il v marquette,0.6757239503735877
1438,loyola-il v san-diego-state,0.664247543376649
1439,loyola-il v notre-dame,0.6983224060310715
1440,loyola-il v southern-california,0.6301302294532444
1441,loyola-il v miami-fl,0.7503598462225076
1442,loyola-il v texas,0.575280519585171
1443,loyola-il v texas-christian,0.7355694266688052
1444,loyola-il v richmond,0.8241982872188087
1445,loyola-il v murray-state,0.7296871266237643
1446,loyola-il v yale,0.907762290337772
1447,loyola-il v wright-state,0.8011121361037106
1448,loyola-il v vermont,0.774460344552719
1449,loyola-il v south-dakota-state,0.8222467546490079
1450,loyola-il v new-mexico-state,0.9196289612904607
1451,loyola-il v saint-peters,0.9697362585019051
1452,loyola-il v montana-state,0.9146803347721748
1453,loyola-il v texas-southern,0.9869707510815904
1454,loyola-il v norfolk-state,0.9913690876894703
1455,marquette v villanova,0.19817059980250376
1456,marquette v ucla,0.2525080676470785
1457,marquette v tennessee,0.27621020259536755
1458,marquette v saint-marys-ca,0.2846458226696566
1459,marquette v wisconsin,0.33633319392975464
1460,marquette v ohio-state,0.37933206212044623
1461,marquette v michigan-state,0.38423470750612143
1462,marquette v san-francisco,0.44551574077404626
1463,marquette v michigan,0.3825735246413784
1464,marquette v san-diego-state,0.3998804793628166
1465,marquette v notre-dame,0.44113070654087105
1466,marquette v providence,0.4059560743698531
1467,marquette v virginia-tech,0.33362872877727434
1468,marquette v seton-hall,0.41631958047941464
1469,marquette v memphis,0.47133711032731385
1470,marquette v murray-state,0.5799750155244425
1471,marquette v north-carolina,0.46483377611463195
1472,marquette v wright-state,0.42778234088684786
1473,marquette v richmond,0.5452472800067395
1474,marquette v miami-fl,0.5268406340630679
1475,marquette v purdue,0.3882995997341655
1476,marquette v new-mexico-state,0.6160115083122844
1477,marquette v southern-california,0.4758095216087401
1478,marquette v yale,0.6196947715386271
1479,marquette v texas-tech,0.40766196997494153
1480,marquette v vermont,0.6404241787859262
1481,marquette v saint-peters,0.6906430919183508
1482,marquette v texas-southern,0.7373594024243406
1483,marquette v texas-christian,0.48655368825166506
1484,marquette v texas,0.41745873870024447
1485,marquette v south-dakota-state,0.7411234420320494
1486,marquette v montana-state,0.6898466125524026
1487,marquette v norfolk-state,0.8341873625867616
1488,memphis v villanova,0.24224629869815745
1489,memphis v ucla,0.2969941640438706
1490,memphis v tennessee,0.3130526444139594
1491,memphis v saint-marys-ca,0.3577462601361615
1492,memphis v wisconsin,0.38983180371096476
1493,memphis v michigan-state,0.42162954542651604
1494,memphis v san-francisco,0.49291626447103054
1495,memphis v michigan,0.4244273618499459
1496,memphis v ohio-state,0.43930092760690626
1497,memphis v notre-dame,0.5031898391608376
1498,memphis v seton-hall,0.4797009112942992
1499,memphis v north-carolina,0.48999122823867924
1500,memphis v san-diego-state,0.4879653663145169
1501,memphis v providence,0.4854261008681673
1502,memphis v virginia-tech,0.4134723578569767
1503,memphis v miami-fl,0.5809641857036223
1504,memphis v richmond,0.6096071673460459
1505,memphis v purdue,0.4613106262107231
1506,memphis v murray-state,0.6627566766517118
1507,memphis v wright-state,0.5305656243983907
1508,memphis v new-mexico-state,0.702133096211863
1509,memphis v yale,0.699201068899092
1510,memphis v texas-tech,0.4912217322023595
1511,memphis v southern-california,0.574420903050876
1512,memphis v texas-christian,0.5773328214417265
1513,memphis v texas-southern,0.809654602179031
1514,memphis v vermont,0.7421603885918633
1515,memphis v saint-peters,0.7888677014890376
1516,memphis v texas,0.5074443795708418
1517,memphis v south-dakota-state,0.7781161334219793
1518,memphis v montana-state,0.7824937659038176
1519,memphis v norfolk-state,0.9157838341086588
1520,miami-fl v villanova,0.1438100843741788
1521,miami-fl v ucla,0.17673541915431668
1522,miami-fl v tennessee,0.19666764239448675
1523,miami-fl v saint-marys-ca,0.2217874293194149
1524,miami-fl v wisconsin,0.25797548681274374
1525,miami-fl v virginia-tech,0.23017391073240118
1526,miami-fl v purdue,0.23618516290015548
1527,miami-fl v michigan-state,0.32457370798315077
1528,miami-fl v ohio-state,0.31438784221820704
1529,miami-fl v providence,0.3240377594428572
1530,miami-fl v seton-hall,0.3486504894078822
1531,miami-fl v michigan,0.3451803179359011
1532,miami-fl v san-francisco,0.3910079903837062
1533,miami-fl v texas-tech,0.23105470451060922
1534,miami-fl v san-diego-state,0.3410481270755856
1535,miami-fl v north-carolina,0.39137152186158813
